,CUID,Species,Year,LGL counts,Total run,Region
561,412,Pink (Even),1975,NA,NA,Nass
562,415,Pink (Odd),1975,NA,NA,Nass
563,420,Lake Sockeye,1975,NA,NA,Nass
564,418,Lake Sockeye,1975,NA,NA,Nass
565,421,Lake Sockeye,1975,NA,NA,Nass
566,422,Lake Sockeye,1975,NA,NA,Nass
567,423,Lake Sockeye,1975,NA,NA,Nass
568,419,Lake Sockeye,1975,NA,NA,Nass
569,424,Lake Sockeye,1975,NA,NA,Nass
570,425,Lake Sockeye,1975,NA,NA,Nass
571,426,River Sockeye,1975,NA,NA,Nass
572,427,River Sockeye,1975,NA,NA,Nass
573,401,Chinook,1976,NA,NA,Nass
574,402,Chinook,1976,NA,NA,Nass
575,405,Chum,1976,13550,18266,Nass
576,406,Chum,1976,70351,94837,Nass
577,404,Chum,1976,22623,30497,Nass
578,408,Coho,1976,NA,NA,Nass
579,410,Coho,1976,NA,NA,Nass
580,409,Coho,1976,NA,NA,Nass
581,414,Pink (Odd),1976,NA,NA,Nass
582,219,Pink (Even),1976,992919,1338511,Nass
583,412,Pink (Even),1976,NA,NA,Nass
584,415,Pink (Odd),1976,NA,NA,Nass
585,420,Lake Sockeye,1976,NA,NA,Nass
586,418,Lake Sockeye,1976,NA,NA,Nass
587,421,Lake Sockeye,1976,NA,NA,Nass
588,422,Lake Sockeye,1976,NA,NA,Nass
589,423,Lake Sockeye,1976,NA,NA,Nass
590,419,Lake Sockeye,1976,NA,NA,Nass
591,424,Lake Sockeye,1976,NA,NA,Nass
592,425,Lake Sockeye,1976,NA,NA,Nass
593,426,River Sockeye,1976,NA,NA,Nass
594,427,River Sockeye,1976,NA,NA,Nass
595,401,Chinook,1977,NA,NA,Nass
596,402,Chinook,1977,NA,NA,Nass
597,405,Chum,1977,NA,NA,Nass
598,406,Chum,1977,52443,119753,Nass
599,404,Chum,1977,40072,91505,Nass
600,408,Coho,1977,NA,NA,Nass
601,410,Coho,1977,NA,NA,Nass
602,409,Coho,1977,NA,NA,Nass
603,414,Pink (Odd),1977,317145,724195,Nass
604,219,Pink (Even),1977,NA,NA,Nass
605,412,Pink (Even),1977,NA,NA,Nass
606,415,Pink (Odd),1977,NA,NA,Nass
607,420,Lake Sockeye,1977,NA,NA,Nass
608,418,Lake Sockeye,1977,NA,NA,Nass
609,421,Lake Sockeye,1977,NA,NA,Nass
610,422,Lake Sockeye,1977,NA,NA,Nass
611,423,Lake Sockeye,1977,NA,NA,Nass
612,419,Lake Sockeye,1977,NA,NA,Nass
613,424,Lake Sockeye,1977,NA,NA,Nass
614,425,Lake Sockeye,1977,NA,NA,Nass
615,426,River Sockeye,1977,NA,NA,Nass
616,427,River Sockeye,1977,NA,NA,Nass
617,401,Chinook,1978,NA,NA,Nass
618,402,Chinook,1978,NA,NA,Nass
619,405,Chum,1978,NA,NA,Nass
620,406,Chum,1978,58359,108848,Nass
621,404,Chum,1978,35712,66608,Nass
622,408,Coho,1978,NA,NA,Nass
623,410,Coho,1978,NA,NA,Nass
624,409,Coho,1978,NA,NA,Nass
625,414,Pink (Odd),1978,NA,NA,Nass
626,219,Pink (Even),1978,1145818,2137121,Nass
627,412,Pink (Even),1978,NA,NA,Nass
628,415,Pink (Odd),1978,NA,NA,Nass
629,420,Lake Sockeye,1978,NA,NA,Nass
630,418,Lake Sockeye,1978,NA,NA,Nass
631,421,Lake Sockeye,1978,NA,NA,Nass
632,422,Lake Sockeye,1978,NA,NA,Nass
633,423,Lake Sockeye,1978,NA,NA,Nass
634,419,Lake Sockeye,1978,NA,NA,Nass
635,424,Lake Sockeye,1978,NA,NA,Nass
636,425,Lake Sockeye,1978,NA,NA,Nass
637,426,River Sockeye,1978,NA,NA,Nass
638,427,River Sockeye,1978,NA,NA,Nass
639,401,Chinook,1979,NA,NA,Nass
640,402,Chinook,1979,NA,NA,Nass
641,405,Chum,1979,NA,NA,Nass
642,406,Chum,1979,50937,84645,Nass
643,404,Chum,1979,11150,18528,Nass
644,408,Coho,1979,NA,NA,Nass
645,410,Coho,1979,NA,NA,Nass
646,409,Coho,1979,NA,NA,Nass
647,414,Pink (Odd),1979,82801,137594,Nass
648,219,Pink (Even),1979,NA,NA,Nass
649,412,Pink (Even),1979,NA,NA,Nass
650,415,Pink (Odd),1979,NA,NA,Nass
651,420,Lake Sockeye,1979,NA,NA,Nass
652,418,Lake Sockeye,1979,NA,NA,Nass
653,421,Lake Sockeye,1979,NA,NA,Nass
654,422,Lake Sockeye,1979,NA,NA,Nass
655,423,Lake Sockeye,1979,NA,NA,Nass
656,419,Lake Sockeye,1979,NA,NA,Nass
657,424,Lake Sockeye,1979,NA,NA,Nass
658,425,Lake Sockeye,1979,NA,NA,Nass
659,426,River Sockeye,1979,NA,NA,Nass
660,427,River Sockeye,1979,NA,NA,Nass
661,401,Chinook,1980,NA,NA,Nass
662,402,Chinook,1980,NA,NA,Nass
663,405,Chum,1980,NA,NA,Nass
664,406,Chum,1980,53767,96278,Nass
665,404,Chum,1980,20811,37265,Nass
666,408,Coho,1980,NA,NA,Nass
667,410,Coho,1980,NA,NA,Nass
668,409,Coho,1980,NA,NA,Nass
669,414,Pink (Odd),1980,NA,NA,Nass
670,219,Pink (Even),1980,1018335,1823475,Nass
671,412,Pink (Even),1980,NA,NA,Nass
672,415,Pink (Odd),1980,NA,NA,Nass
673,420,Lake Sockeye,1980,NA,NA,Nass
674,418,Lake Sockeye,1980,NA,NA,Nass
675,421,Lake Sockeye,1980,NA,NA,Nass
676,422,Lake Sockeye,1980,NA,NA,Nass
677,423,Lake Sockeye,1980,NA,NA,Nass
678,419,Lake Sockeye,1980,NA,NA,Nass
679,424,Lake Sockeye,1980,NA,NA,Nass
680,425,Lake Sockeye,1980,NA,NA,Nass
681,426,River Sockeye,1980,NA,NA,Nass
682,427,River Sockeye,1980,NA,NA,Nass
683,401,Chinook,1981,NA,NA,Nass
684,402,Chinook,1981,NA,NA,Nass
685,405,Chum,1981,2710,4873,Nass
686,406,Chum,1981,15721,28269,Nass
687,404,Chum,1981,7039,12657,Nass
688,408,Coho,1981,NA,NA,Nass
689,410,Coho,1981,NA,NA,Nass
690,409,Coho,1981,NA,NA,Nass
691,414,Pink (Odd),1981,327083,588130,Nass
692,219,Pink (Even),1981,NA,NA,Nass
693,412,Pink (Even),1981,NA,NA,Nass
694,415,Pink (Odd),1981,NA,NA,Nass
695,420,Lake Sockeye,1981,NA,NA,Nass
696,418,Lake Sockeye,1981,NA,NA,Nass
697,421,Lake Sockeye,1981,NA,NA,Nass
698,422,Lake Sockeye,1981,NA,NA,Nass
699,423,Lake Sockeye,1981,NA,NA,Nass
700,419,Lake Sockeye,1981,NA,NA,Nass
701,424,Lake Sockeye,1981,NA,NA,Nass
702,425,Lake Sockeye,1981,NA,NA,Nass
703,426,River Sockeye,1981,NA,NA,Nass
704,427,River Sockeye,1981,NA,NA,Nass
705,401,Chinook,1982,NA,NA,Nass
706,402,Chinook,1982,NA,NA,Nass
707,405,Chum,1982,6775,11755,Nass
708,406,Chum,1982,18622,32311,Nass
709,404,Chum,1982,11783,20444,Nass
710,408,Coho,1982,NA,NA,Nass
711,410,Coho,1982,NA,NA,Nass
712,409,Coho,1982,NA,NA,Nass
713,414,Pink (Odd),1982,NA,NA,Nass
714,219,Pink (Even),1982,1238837,2224594,Nass
715,412,Pink (Even),1982,NA,NA,Nass
716,415,Pink (Odd),1982,NA,NA,Nass
717,420,Lake Sockeye,1982,NA,NA,Nass
718,418,Lake Sockeye,1982,NA,NA,Nass
719,421,Lake Sockeye,1982,5000,15030,Nass
720,422,Lake Sockeye,1982,20000,57664,Nass
721,423,Lake Sockeye,1982,NA,NA,Nass
722,419,Lake Sockeye,1982,NA,NA,Nass
723,424,Lake Sockeye,1982,250000,640853,Nass
724,425,Lake Sockeye,1982,NA,NA,Nass
725,426,River Sockeye,1982,2701,6079,Nass
726,427,River Sockeye,1982,NA,NA,Nass
727,401,Chinook,1983,NA,NA,Nass
728,402,Chinook,1983,NA,NA,Nass
729,405,Chum,1983,5420,12560,Nass
730,406,Chum,1983,47754,110659,Nass
731,404,Chum,1983,16067,37232,Nass
732,408,Coho,1983,NA,NA,Nass
733,410,Coho,1983,NA,NA,Nass
734,409,Coho,1983,NA,NA,Nass
735,414,Pink (Odd),1983,939366,3110666,Nass
736,219,Pink (Even),1983,NA,NA,Nass
737,412,Pink (Even),1983,NA,NA,Nass
738,415,Pink (Odd),1983,NA,NA,Nass
739,420,Lake Sockeye,1983,NA,NA,Nass
740,418,Lake Sockeye,1983,NA,NA,Nass
741,421,Lake Sockeye,1983,500,2266,Nass
742,422,Lake Sockeye,1983,2000,6587,Nass
743,423,Lake Sockeye,1983,NA,NA,Nass
744,419,Lake Sockeye,1983,NA,NA,Nass
745,424,Lake Sockeye,1983,170000,487256,Nass
746,425,Lake Sockeye,1983,NA,NA,Nass
747,426,River Sockeye,1983,5402,8236,Nass
748,427,River Sockeye,1983,392,1906,Nass
749,401,Chinook,1984,NA,NA,Nass
750,402,Chinook,1984,NA,NA,Nass
751,405,Chum,1984,NA,NA,Nass
752,406,Chum,1984,56126,137897,Nass
753,404,Chum,1984,32134,78951,Nass
754,408,Coho,1984,NA,NA,Nass
755,410,Coho,1984,NA,NA,Nass
756,409,Coho,1984,NA,NA,Nass
757,414,Pink (Odd),1984,NA,NA,Nass
758,219,Pink (Even),1984,2468996,5497689,Nass
759,412,Pink (Even),1984,NA,NA,Nass
760,415,Pink (Odd),1984,NA,NA,Nass
761,420,Lake Sockeye,1984,NA,NA,Nass
762,418,Lake Sockeye,1984,NA,NA,Nass
763,421,Lake Sockeye,1984,1000,3737,Nass
764,422,Lake Sockeye,1984,6000,15957,Nass
765,423,Lake Sockeye,1984,NA,NA,Nass
766,419,Lake Sockeye,1984,NA,NA,Nass
767,424,Lake Sockeye,1984,140000,361606,Nass
768,425,Lake Sockeye,1984,NA,NA,Nass
769,426,River Sockeye,1984,15665,26343,Nass
770,427,River Sockeye,1984,229,921,Nass
771,401,Chinook,1985,NA,NA,Nass
772,402,Chinook,1985,NA,NA,Nass
773,405,Chum,1985,NA,NA,Nass
774,406,Chum,1985,38912,66385,Nass
775,404,Chum,1985,33707,57504,Nass
776,408,Coho,1985,NA,NA,Nass
777,410,Coho,1985,NA,NA,Nass
778,409,Coho,1985,NA,NA,Nass
779,414,Pink (Odd),1985,807670,1656933,Nass
780,219,Pink (Even),1985,NA,NA,Nass
781,412,Pink (Even),1985,NA,NA,Nass
782,415,Pink (Odd),1985,NA,NA,Nass
783,420,Lake Sockeye,1985,NA,NA,Nass
784,418,Lake Sockeye,1985,NA,NA,Nass
785,421,Lake Sockeye,1985,15000,40304,Nass
786,422,Lake Sockeye,1985,15000,32187,Nass
787,423,Lake Sockeye,1985,NA,NA,Nass
788,419,Lake Sockeye,1985,NA,NA,Nass
789,424,Lake Sockeye,1985,288663,572681,Nass
790,425,Lake Sockeye,1985,NA,NA,Nass
791,426,River Sockeye,1985,16205,23768,Nass
792,427,River Sockeye,1985,392,1106,Nass
793,401,Chinook,1986,2138,2709,Nass
794,402,Chinook,1986,36523,48017,Nass
795,405,Chum,1986,NA,NA,Nass
796,406,Chum,1986,42254,84086,Nass
797,404,Chum,1986,5891,11724,Nass
798,408,Coho,1986,NA,NA,Nass
799,410,Coho,1986,NA,NA,Nass
800,409,Coho,1986,NA,NA,Nass
801,414,Pink (Odd),1986,NA,NA,Nass
802,219,Pink (Even),1986,2943006,6670315,Nass
803,412,Pink (Even),1986,NA,NA,Nass
804,415,Pink (Odd),1986,NA,NA,Nass
805,420,Lake Sockeye,1986,NA,NA,Nass
806,418,Lake Sockeye,1986,NA,NA,Nass
807,421,Lake Sockeye,1986,10000,43837,Nass
808,422,Lake Sockeye,1986,25000,78895,Nass
809,423,Lake Sockeye,1986,NA,NA,Nass
810,419,Lake Sockeye,1986,NA,NA,Nass
811,424,Lake Sockeye,1986,115543,316542,Nass
812,425,Lake Sockeye,1986,NA,NA,Nass
813,426,River Sockeye,1986,2701,4527,Nass
814,427,River Sockeye,1986,NA,NA,Nass
815,401,Chinook,1987,1930,2448,Nass
816,402,Chinook,1987,19540,25699,Nass
817,405,Chum,1987,6775,12191,Nass
818,406,Chum,1987,35574,64012,Nass
819,404,Chum,1987,11553,20789,Nass
820,408,Coho,1987,NA,NA,Nass
821,410,Coho,1987,NA,NA,Nass
822,409,Coho,1987,NA,NA,Nass
823,414,Pink (Odd),1987,555485,1245983,Nass
824,219,Pink (Even),1987,NA,NA,Nass
825,412,Pink (Even),1987,NA,NA,Nass
826,415,Pink (Odd),1987,NA,NA,Nass
827,420,Lake Sockeye,1987,NA,NA,Nass
828,418,Lake Sockeye,1987,NA,NA,Nass
829,421,Lake Sockeye,1987,2000,7745,Nass
830,422,Lake Sockeye,1987,7500,20874,Nass
831,423,Lake Sockeye,1987,NA,NA,Nass
832,419,Lake Sockeye,1987,NA,NA,Nass
833,424,Lake Sockeye,1987,143989,355053,Nass
834,425,Lake Sockeye,1987,NA,NA,Nass
835,426,River Sockeye,1987,2701,4245,Nass
836,427,River Sockeye,1987,NA,NA,Nass
837,401,Chinook,1988,1503,1906,Nass
838,402,Chinook,1988,15345,20182,Nass
839,405,Chum,1988,27100,39104,Nass
840,406,Chum,1988,28564,41217,Nass
841,404,Chum,1988,42233,60941,Nass
842,408,Coho,1988,NA,NA,Nass
843,410,Coho,1988,NA,NA,Nass
844,409,Coho,1988,NA,NA,Nass
845,414,Pink (Odd),1988,NA,NA,Nass
846,219,Pink (Even),1988,1442672,3057099,Nass
847,412,Pink (Even),1988,NA,NA,Nass
848,415,Pink (Odd),1988,NA,NA,Nass
849,420,Lake Sockeye,1988,NA,NA,Nass
850,418,Lake Sockeye,1988,NA,NA,Nass
851,421,Lake Sockeye,1988,2000,6771,Nass
852,422,Lake Sockeye,1988,2500,7293,Nass
853,423,Lake Sockeye,1988,NA,NA,Nass
854,419,Lake Sockeye,1988,NA,NA,Nass
855,424,Lake Sockeye,1988,116984,289467,Nass
856,425,Lake Sockeye,1988,NA,NA,Nass
857,426,River Sockeye,1988,2701,4984,Nass
858,427,River Sockeye,1988,NA,NA,Nass
859,401,Chinook,1989,1068,1354,Nass
860,402,Chinook,1989,28133,36997,Nass
861,405,Chum,1989,5420,11485,Nass
862,406,Chum,1989,40028,84818,Nass
863,404,Chum,1989,12755,27027,Nass
864,408,Coho,1989,NA,NA,Nass
865,410,Coho,1989,NA,NA,Nass
866,409,Coho,1989,NA,NA,Nass
867,414,Pink (Odd),1989,1023199,2448618,Nass
868,219,Pink (Even),1989,NA,NA,Nass
869,412,Pink (Even),1989,NA,NA,Nass
870,415,Pink (Odd),1989,NA,NA,Nass
871,420,Lake Sockeye,1989,NA,NA,Nass
872,418,Lake Sockeye,1989,NA,NA,Nass
873,421,Lake Sockeye,1989,5000,32650,Nass
874,422,Lake Sockeye,1989,15000,65621,Nass
875,423,Lake Sockeye,1989,NA,NA,Nass
876,419,Lake Sockeye,1989,NA,NA,Nass
877,424,Lake Sockeye,1989,50000,179075,Nass
878,425,Lake Sockeye,1989,NA,NA,Nass
879,426,River Sockeye,1989,3511,7276,Nass
880,427,River Sockeye,1989,NA,NA,Nass
881,401,Chinook,1990,2460,3117,Nass
882,402,Chinook,1990,24051,31608,Nass
883,405,Chum,1990,5420,9847,Nass
884,406,Chum,1990,41016,74519,Nass
885,404,Chum,1990,7108,12915,Nass
886,408,Coho,1990,NA,NA,Nass
887,410,Coho,1990,NA,NA,Nass
888,409,Coho,1990,NA,NA,Nass
889,414,Pink (Odd),1990,NA,NA,Nass
890,219,Pink (Even),1990,3431780,6149956,Nass
891,412,Pink (Even),1990,NA,NA,Nass
892,415,Pink (Odd),1990,NA,NA,Nass
893,420,Lake Sockeye,1990,NA,NA,Nass
894,418,Lake Sockeye,1990,NA,NA,Nass
895,421,Lake Sockeye,1990,4000,14431,Nass
896,422,Lake Sockeye,1990,14000,39516,Nass
897,423,Lake Sockeye,1990,NA,NA,Nass
898,419,Lake Sockeye,1990,NA,NA,Nass
899,424,Lake Sockeye,1990,120954,293766,Nass
900,425,Lake Sockeye,1990,NA,NA,Nass
901,426,River Sockeye,1990,1431,2428,Nass
902,427,River Sockeye,1990,NA,NA,Nass
903,401,Chinook,1991,1019,1523,Nass
904,402,Chinook,1991,6907,11149,Nass
905,405,Chum,1991,5420,12700,Nass
906,406,Chum,1991,26710,62589,Nass
907,404,Chum,1991,19013,44552,Nass
908,408,Coho,1991,NA,NA,Nass
909,410,Coho,1991,NA,NA,Nass
910,409,Coho,1991,NA,NA,Nass
911,414,Pink (Odd),1991,637448,3309418,Nass
912,219,Pink (Even),1991,NA,NA,Nass
913,412,Pink (Even),1991,NA,NA,Nass
914,415,Pink (Odd),1991,NA,NA,Nass
915,420,Lake Sockeye,1991,NA,NA,Nass
916,418,Lake Sockeye,1991,NA,NA,Nass
917,421,Lake Sockeye,1991,3000,13719,Nass
918,422,Lake Sockeye,1991,2000,6769,Nass
919,423,Lake Sockeye,1991,NA,NA,Nass
920,419,Lake Sockeye,1991,NA,NA,Nass
921,424,Lake Sockeye,1991,250000,753898,Nass
922,425,Lake Sockeye,1991,NA,NA,Nass
923,426,River Sockeye,1991,1431,2688,Nass
924,427,River Sockeye,1991,NA,NA,Nass
925,401,Chinook,1992,908,1609,Nass
926,402,Chinook,1992,16808,35292,Nass
927,405,Chum,1992,NA,NA,Nass
928,406,Chum,1992,28063,63106,Nass
929,404,Chum,1992,11055,24860,Nass
930,408,Coho,1992,18527,51651,Nass
931,410,Coho,1992,27248,74026,Nass
932,409,Coho,1992,63409,177225,Nass
933,414,Pink (Odd),1992,NA,NA,Nass
934,219,Pink (Even),1992,597072,1126338,Nass
935,412,Pink (Even),1992,NA,NA,Nass
936,415,Pink (Odd),1992,NA,NA,Nass
937,420,Lake Sockeye,1992,NA,NA,Nass
938,418,Lake Sockeye,1992,NA,NA,Nass
939,421,Lake Sockeye,1992,4500,18235,Nass
940,422,Lake Sockeye,1992,5000,16213,Nass
941,423,Lake Sockeye,1992,NA,NA,Nass
942,419,Lake Sockeye,1992,NA,NA,Nass
943,424,Lake Sockeye,1992,592118,1682020,Nass
944,425,Lake Sockeye,1992,NA,NA,Nass
945,426,River Sockeye,1992,810,1553,Nass
946,427,River Sockeye,1992,NA,NA,Nass
947,401,Chinook,1993,1039,1711,Nass
948,402,Chinook,1993,24814,45797,Nass
949,405,Chum,1993,NA,NA,Nass
950,406,Chum,1993,98281,322911,Nass
951,404,Chum,1993,27208,89393,Nass
952,408,Coho,1993,12438,34091,Nass
953,410,Coho,1993,11954,32388,Nass
954,409,Coho,1993,18947,52028,Nass
955,414,Pink (Odd),1993,583393,1885997,Nass
956,219,Pink (Even),1993,NA,NA,Nass
957,412,Pink (Even),1993,NA,NA,Nass
958,415,Pink (Odd),1993,NA,NA,Nass
959,420,Lake Sockeye,1993,NA,NA,Nass
960,418,Lake Sockeye,1993,NA,NA,Nass
961,421,Lake Sockeye,1993,8150,45815,Nass
962,422,Lake Sockeye,1993,12000,60103,Nass
963,423,Lake Sockeye,1993,NA,NA,Nass
964,419,Lake Sockeye,1993,NA,NA,Nass
965,424,Lake Sockeye,1993,4.00E+05,1542703,Nass
966,425,Lake Sockeye,1993,NA,NA,Nass
967,426,River Sockeye,1993,1080,2840,Nass
968,427,River Sockeye,1993,NA,NA,Nass
969,401,Chinook,1994,3703,5952,Nass
970,402,Chinook,1994,21169,38284,Nass
971,405,Chum,1994,NA,NA,Nass
972,406,Chum,1994,73816,123937,Nass
973,404,Chum,1994,16680,28006,Nass
974,408,Coho,1994,30099,110061,Nass
975,410,Coho,1994,33719,122087,Nass
976,409,Coho,1994,143026,524528,Nass
977,414,Pink (Odd),1994,NA,NA,Nass
978,219,Pink (Even),1994,419130,636786,Nass
979,412,Pink (Even),1994,NA,NA,Nass
980,415,Pink (Odd),1994,NA,NA,Nass
981,420,Lake Sockeye,1994,NA,NA,Nass
982,418,Lake Sockeye,1994,NA,NA,Nass
983,421,Lake Sockeye,1994,3875,12114,Nass
984,422,Lake Sockeye,1994,2375,7473,Nass
985,423,Lake Sockeye,1994,NA,NA,Nass
986,419,Lake Sockeye,1994,NA,NA,Nass
987,424,Lake Sockeye,1994,158010,420525,Nass
988,425,Lake Sockeye,1994,NA,NA,Nass
989,426,River Sockeye,1994,7097,15944,Nass
990,427,River Sockeye,1994,NA,NA,Nass
991,401,Chinook,1995,973,1948,Nass
992,402,Chinook,1995,7844,20292,Nass
993,405,Chum,1995,NA,NA,Nass
994,406,Chum,1995,49051,98234,Nass
995,404,Chum,1995,13401,26838,Nass
996,408,Coho,1995,10930,34855,Nass
997,410,Coho,1995,13949,43362,Nass
998,409,Coho,1995,22219,71008,Nass
999,414,Pink (Odd),1995,639807,1601791,Nass
1000,219,Pink (Even),1995,NA,NA,Nass
1001,412,Pink (Even),1995,NA,NA,Nass
1002,415,Pink (Odd),1995,NA,NA,Nass
1003,420,Lake Sockeye,1995,NA,NA,Nass
1004,418,Lake Sockeye,1995,NA,NA,Nass
1005,421,Lake Sockeye,1995,1035,6830,Nass
1006,422,Lake Sockeye,1995,1125,7532,Nass
1007,423,Lake Sockeye,1995,NA,NA,Nass
1008,419,Lake Sockeye,1995,NA,NA,Nass
1009,424,Lake Sockeye,1995,205853,849654,Nass
1010,425,Lake Sockeye,1995,NA,NA,Nass
1011,426,River Sockeye,1995,4862,12613,Nass
1012,427,River Sockeye,1995,NA,NA,Nass
1013,401,Chinook,1996,1108,1910,Nass
1014,402,Chinook,1996,21842,41544,Nass
1015,405,Chum,1996,NA,NA,Nass
1016,406,Chum,1996,25500,49019,Nass
1017,404,Chum,1996,9681,18610,Nass
1018,408,Coho,1996,12553,32752,Nass
1019,410,Coho,1996,23205,59274,Nass
1020,409,Coho,1996,43642,114124,Nass
1021,414,Pink (Odd),1996,NA,NA,Nass
1022,219,Pink (Even),1996,2797784,5388525,Nass
1023,412,Pink (Even),1996,NA,NA,Nass
1024,415,Pink (Odd),1996,NA,NA,Nass
1025,420,Lake Sockeye,1996,NA,NA,Nass
1026,418,Lake Sockeye,1996,NA,NA,Nass
1027,421,Lake Sockeye,1996,1543,10210,Nass
1028,422,Lake Sockeye,1996,1000,5374,Nass
1029,423,Lake Sockeye,1996,NA,NA,Nass
1030,419,Lake Sockeye,1996,NA,NA,Nass
1031,424,Lake Sockeye,1996,182082,827197,Nass
1032,425,Lake Sockeye,1996,NA,NA,Nass
1033,426,River Sockeye,1996,3700,10987,Nass
1034,427,River Sockeye,1996,NA,NA,Nass
1035,401,Chinook,1997,1635,2772,Nass
1036,402,Chinook,1997,18702,35014,Nass
1037,405,Chum,1997,NA,NA,Nass
1038,406,Chum,1997,22454,32347,Nass
1039,404,Chum,1997,12576,18116,Nass
1040,408,Coho,1997,5714,12612,Nass
1041,410,Coho,1997,9342,20420,Nass
1042,409,Coho,1997,12420,27472,Nass
1043,414,Pink (Odd),1997,409907,708645,Nass
1044,219,Pink (Even),1997,NA,NA,Nass
1045,412,Pink (Even),1997,NA,NA,Nass
1046,415,Pink (Odd),1997,NA,NA,Nass
1047,420,Lake Sockeye,1997,NA,NA,Nass
1048,418,Lake Sockeye,1997,NA,NA,Nass
1049,421,Lake Sockeye,1997,3000,13697,Nass
1050,422,Lake Sockeye,1997,9000,46960,Nass
1051,423,Lake Sockeye,1997,NA,NA,Nass
1052,419,Lake Sockeye,1997,NA,NA,Nass
1053,424,Lake Sockeye,1997,158687,573265,Nass
1054,425,Lake Sockeye,1997,NA,NA,Nass
1055,426,River Sockeye,1997,15480,47091,Nass
1056,427,River Sockeye,1997,NA,NA,Nass
1057,401,Chinook,1998,1462,2617,Nass
1058,402,Chinook,1998,23213,45149,Nass
1059,405,Chum,1998,NA,NA,Nass
1060,406,Chum,1998,153858,214020,Nass
1061,404,Chum,1998,63836,88797,Nass
1062,408,Coho,1998,11717,22340,Nass
1063,410,Coho,1998,20833,38579,Nass
1064,409,Coho,1998,37565,71819,Nass
1065,414,Pink (Odd),1998,NA,NA,Nass
1066,219,Pink (Even),1998,522623,732549,Nass
1067,412,Pink (Even),1998,NA,NA,Nass
1068,415,Pink (Odd),1998,NA,NA,Nass
1069,420,Lake Sockeye,1998,NA,NA,Nass
1070,418,Lake Sockeye,1998,NA,NA,Nass
1071,421,Lake Sockeye,1998,8190,24322,Nass
1072,422,Lake Sockeye,1998,3500,7922,Nass
1073,423,Lake Sockeye,1998,NA,NA,Nass
1074,419,Lake Sockeye,1998,NA,NA,Nass
1075,424,Lake Sockeye,1998,163925,438410,Nass
1076,425,Lake Sockeye,1998,NA,NA,Nass
1077,426,River Sockeye,1998,10448,24180,Nass
1078,427,River Sockeye,1998,NA,NA,Nass
1079,401,Chinook,1999,982,2076,Nass
1080,402,Chinook,1999,11544,28070,Nass
1081,405,Chum,1999,NA,NA,Nass
1082,406,Chum,1999,35179,75346,Nass
1083,404,Chum,1999,18074,38710,Nass
1084,408,Coho,1999,16533,33096,Nass
1085,410,Coho,1999,29601,58626,Nass
1086,409,Coho,1999,56988,114403,Nass
1087,414,Pink (Odd),1999,839345,2195047,Nass
1088,219,Pink (Even),1999,NA,NA,Nass
1089,412,Pink (Even),1999,NA,NA,Nass
1090,415,Pink (Odd),1999,NA,NA,Nass
1091,420,Lake Sockeye,1999,NA,NA,Nass
1092,418,Lake Sockeye,1999,NA,NA,Nass
1093,421,Lake Sockeye,1999,1200,5516,Nass
1094,422,Lake Sockeye,1999,13000,53050,Nass
1095,423,Lake Sockeye,1999,NA,NA,Nass
