CUID,Species,Year,LGL counts,Total run,Region
409,Coho,2015,41725,185720,Nass
409,Coho,2016,133562,370058,Nass
409,Coho,2017,109481,213019,Nass
409,Coho,2018,57903,118431,Nass
409,Coho,2019,92666,152680,Nass
409,Coho,2020,53144,127550,Nass
409,Coho,2021,103333,213919,Nass
409,Coho,2022,129357,226871,Nass
410,Coho,1950,NA,NA,Nass
410,Coho,1951,NA,NA,Nass
410,Coho,1952,NA,NA,Nass
410,Coho,1953,NA,NA,Nass
410,Coho,1954,NA,NA,Nass
410,Coho,1955,NA,NA,Nass
410,Coho,1956,NA,NA,Nass
410,Coho,1957,NA,NA,Nass
410,Coho,1958,NA,NA,Nass
410,Coho,1959,NA,NA,Nass
410,Coho,1960,NA,NA,Nass
410,Coho,1961,NA,NA,Nass
410,Coho,1962,NA,NA,Nass
410,Coho,1963,NA,NA,Nass
410,Coho,1964,NA,NA,Nass
410,Coho,1965,NA,NA,Nass
410,Coho,1966,NA,NA,Nass
410,Coho,1967,NA,NA,Nass
410,Coho,1968,NA,NA,Nass
410,Coho,1969,NA,NA,Nass
410,Coho,1970,NA,NA,Nass
410,Coho,1971,NA,NA,Nass
410,Coho,1972,NA,NA,Nass
410,Coho,1973,NA,NA,Nass
410,Coho,1974,NA,NA,Nass
410,Coho,1975,NA,NA,Nass
410,Coho,1976,NA,NA,Nass
410,Coho,1977,NA,NA,Nass
410,Coho,1978,NA,NA,Nass
410,Coho,1979,NA,NA,Nass
410,Coho,1980,NA,NA,Nass
410,Coho,1981,NA,NA,Nass
410,Coho,1982,NA,NA,Nass
410,Coho,1983,NA,NA,Nass
410,Coho,1984,NA,NA,Nass
410,Coho,1985,NA,NA,Nass
410,Coho,1986,NA,NA,Nass
410,Coho,1987,NA,NA,Nass
410,Coho,1988,NA,NA,Nass
410,Coho,1989,NA,NA,Nass
410,Coho,1990,NA,NA,Nass
410,Coho,1991,NA,NA,Nass
410,Coho,1992,27248,74026,Nass
410,Coho,1993,11954,32388,Nass
410,Coho,1994,33719,122087,Nass
410,Coho,1995,13949,43362,Nass
410,Coho,1996,23205,59274,Nass
410,Coho,1997,9342,20420,Nass
410,Coho,1998,20833,38579,Nass
410,Coho,1999,29601,58626,Nass
410,Coho,2000,29115,60805,Nass
410,Coho,2001,47639,95476,Nass
410,Coho,2002,63016,78755,Nass
410,Coho,2003,23508,39493,Nass
410,Coho,2004,30501,57284,Nass
410,Coho,2005,40488,86880,Nass
410,Coho,2006,31394,55452,Nass
410,Coho,2007,41205,76695,Nass
410,Coho,2008,12526,20424,Nass
410,Coho,2009,43342,63533,Nass
410,Coho,2010,29250,51067,Nass
410,Coho,2011,19744,41055,Nass
410,Coho,2012,26389,53363,Nass
410,Coho,2013,70938,166868,Nass
410,Coho,2014,24774,45645,Nass
410,Coho,2015,8139,31932,Nass
410,Coho,2016,25971,68981,Nass
410,Coho,2017,9265,17032,Nass
410,Coho,2018,6147,12076,Nass
410,Coho,2019,26954,43503,Nass
410,Coho,2020,27179,64239,Nass
410,Coho,2021,48863,99744,Nass
410,Coho,2022,52839,91670,Nass
412,Pink (Even),1950,NA,NA,Nass
412,Pink (Even),1951,NA,NA,Nass
412,Pink (Even),1952,NA,NA,Nass
412,Pink (Even),1953,NA,NA,Nass
412,Pink (Even),1954,NA,NA,Nass
412,Pink (Even),1955,NA,NA,Nass
412,Pink (Even),1956,NA,NA,Nass
412,Pink (Even),1957,NA,NA,Nass
412,Pink (Even),1958,NA,NA,Nass
412,Pink (Even),1959,NA,NA,Nass
412,Pink (Even),1960,NA,NA,Nass
412,Pink (Even),1961,NA,NA,Nass
412,Pink (Even),1962,NA,NA,Nass
412,Pink (Even),1963,NA,NA,Nass
412,Pink (Even),1964,NA,NA,Nass
412,Pink (Even),1965,NA,NA,Nass
412,Pink (Even),1966,NA,NA,Nass
412,Pink (Even),1967,NA,NA,Nass
412,Pink (Even),1968,NA,NA,Nass
412,Pink (Even),1969,NA,NA,Nass
412,Pink (Even),1970,NA,NA,Nass
412,Pink (Even),1971,NA,NA,Nass
412,Pink (Even),1972,NA,NA,Nass
412,Pink (Even),1973,NA,NA,Nass
412,Pink (Even),1974,NA,NA,Nass
412,Pink (Even),1975,NA,NA,Nass
412,Pink (Even),1976,NA,NA,Nass
412,Pink (Even),1977,NA,NA,Nass
412,Pink (Even),1978,NA,NA,Nass
412,Pink (Even),1979,NA,NA,Nass
412,Pink (Even),1980,NA,NA,Nass
412,Pink (Even),1981,NA,NA,Nass
412,Pink (Even),1982,NA,NA,Nass
412,Pink (Even),1983,NA,NA,Nass
412,Pink (Even),1984,NA,NA,Nass
412,Pink (Even),1985,NA,NA,Nass
412,Pink (Even),1986,NA,NA,Nass
412,Pink (Even),1987,NA,NA,Nass
412,Pink (Even),1988,NA,NA,Nass
412,Pink (Even),1989,NA,NA,Nass
412,Pink (Even),1990,NA,NA,Nass
412,Pink (Even),1991,NA,NA,Nass
412,Pink (Even),1992,NA,NA,Nass
412,Pink (Even),1993,NA,NA,Nass
412,Pink (Even),1994,NA,NA,Nass
412,Pink (Even),1995,NA,NA,Nass
412,Pink (Even),1996,NA,NA,Nass
412,Pink (Even),1997,NA,NA,Nass
412,Pink (Even),1998,NA,NA,Nass
412,Pink (Even),1999,NA,NA,Nass
412,Pink (Even),2000,NA,NA,Nass
412,Pink (Even),2001,NA,NA,Nass
412,Pink (Even),2002,NA,NA,Nass
412,Pink (Even),2003,NA,NA,Nass
412,Pink (Even),2004,NA,NA,Nass
412,Pink (Even),2005,NA,NA,Nass
412,Pink (Even),2006,NA,NA,Nass
412,Pink (Even),2007,NA,NA,Nass
412,Pink (Even),2008,NA,NA,Nass
412,Pink (Even),2009,NA,NA,Nass
412,Pink (Even),2010,NA,NA,Nass
412,Pink (Even),2011,NA,NA,Nass
412,Pink (Even),2012,NA,NA,Nass
412,Pink (Even),2013,NA,NA,Nass
412,Pink (Even),2014,NA,NA,Nass
412,Pink (Even),2015,NA,NA,Nass
412,Pink (Even),2016,NA,NA,Nass
412,Pink (Even),2017,NA,NA,Nass
412,Pink (Even),2018,NA,NA,Nass
412,Pink (Even),2019,NA,NA,Nass
412,Pink (Even),2020,NA,NA,Nass
412,Pink (Even),2021,NA,NA,Nass
412,Pink (Even),2022,NA,NA,Nass
414,Pink (Odd),1950,NA,NA,Nass
414,Pink (Odd),1951,NA,NA,Nass
414,Pink (Odd),1952,NA,NA,Nass
414,Pink (Odd),1953,NA,NA,Nass
414,Pink (Odd),1954,NA,NA,Nass
414,Pink (Odd),1955,61559,109804,Nass
414,Pink (Odd),1956,NA,NA,Nass
414,Pink (Odd),1957,44822,94541,Nass
414,Pink (Odd),1958,NA,NA,Nass
414,Pink (Odd),1959,284809,500526,Nass
414,Pink (Odd),1960,NA,NA,Nass
414,Pink (Odd),1961,397838,666072,Nass
414,Pink (Odd),1962,NA,NA,Nass
414,Pink (Odd),1963,323136,415679,Nass
414,Pink (Odd),1964,NA,NA,Nass
414,Pink (Odd),1965,411951,743798,Nass
414,Pink (Odd),1966,NA,NA,Nass
414,Pink (Odd),1967,88377,202081,Nass
414,Pink (Odd),1968,NA,NA,Nass
414,Pink (Odd),1969,76708,131699,Nass
414,Pink (Odd),1970,NA,NA,Nass
414,Pink (Odd),1971,238572,367647,Nass
414,Pink (Odd),1972,NA,NA,Nass
414,Pink (Odd),1973,124760,180029,Nass
414,Pink (Odd),1974,NA,NA,Nass
414,Pink (Odd),1975,256227,358306,Nass
414,Pink (Odd),1976,NA,NA,Nass
414,Pink (Odd),1977,317145,724195,Nass
414,Pink (Odd),1978,NA,NA,Nass
414,Pink (Odd),1979,82801,137594,Nass
414,Pink (Odd),1980,NA,NA,Nass
414,Pink (Odd),1981,327083,588130,Nass
414,Pink (Odd),1982,NA,NA,Nass
414,Pink (Odd),1983,939366,3110666,Nass
414,Pink (Odd),1984,NA,NA,Nass
414,Pink (Odd),1985,807670,1656933,Nass
414,Pink (Odd),1986,NA,NA,Nass
414,Pink (Odd),1987,555485,1245983,Nass
414,Pink (Odd),1988,NA,NA,Nass
414,Pink (Odd),1989,1023199,2448618,Nass
414,Pink (Odd),1990,NA,NA,Nass
414,Pink (Odd),1991,637448,3309418,Nass
414,Pink (Odd),1992,NA,NA,Nass
414,Pink (Odd),1993,583393,1885997,Nass
414,Pink (Odd),1994,NA,NA,Nass
414,Pink (Odd),1995,639807,1601791,Nass
414,Pink (Odd),1996,NA,NA,Nass
414,Pink (Odd),1997,409907,708645,Nass
414,Pink (Odd),1998,NA,NA,Nass
414,Pink (Odd),1999,839345,2195047,Nass
414,Pink (Odd),2000,NA,NA,Nass
414,Pink (Odd),2001,1471653,2085783,Nass
414,Pink (Odd),2002,NA,NA,Nass
414,Pink (Odd),2003,1565131,2181863,Nass
414,Pink (Odd),2004,NA,NA,Nass
414,Pink (Odd),2005,1782531,2562613,Nass
414,Pink (Odd),2006,NA,NA,Nass
414,Pink (Odd),2007,1111938,1787897,Nass
414,Pink (Odd),2008,NA,NA,Nass
414,Pink (Odd),2009,1175949,1498016,Nass
414,Pink (Odd),2010,NA,NA,Nass
414,Pink (Odd),2011,203585,240409,Nass
414,Pink (Odd),2012,NA,NA,Nass
414,Pink (Odd),2013,1417685,1784313,Nass
414,Pink (Odd),2014,NA,NA,Nass
414,Pink (Odd),2015,756813,984862,Nass
414,Pink (Odd),2016,NA,NA,Nass
414,Pink (Odd),2017,1471216,1713019,Nass
414,Pink (Odd),2018,NA,NA,Nass
414,Pink (Odd),2019,254459,296462,Nass
414,Pink (Odd),2020,NA,NA,Nass
414,Pink (Odd),2021,900891,1085874,Nass
414,Pink (Odd),2022,NA,NA,Nass
415,Pink (Odd),1950,NA,NA,Nass
415,Pink (Odd),1951,NA,NA,Nass
415,Pink (Odd),1952,NA,NA,Nass
415,Pink (Odd),1953,NA,NA,Nass
415,Pink (Odd),1954,NA,NA,Nass
415,Pink (Odd),1955,NA,NA,Nass
415,Pink (Odd),1956,NA,NA,Nass
415,Pink (Odd),1957,NA,NA,Nass
415,Pink (Odd),1958,NA,NA,Nass
415,Pink (Odd),1959,NA,NA,Nass
415,Pink (Odd),1960,NA,NA,Nass
415,Pink (Odd),1961,NA,NA,Nass
415,Pink (Odd),1962,NA,NA,Nass
415,Pink (Odd),1963,NA,NA,Nass
415,Pink (Odd),1964,NA,NA,Nass
415,Pink (Odd),1965,NA,NA,Nass
415,Pink (Odd),1966,NA,NA,Nass
415,Pink (Odd),1967,NA,NA,Nass
415,Pink (Odd),1968,NA,NA,Nass
415,Pink (Odd),1969,NA,NA,Nass
415,Pink (Odd),1970,NA,NA,Nass
415,Pink (Odd),1971,NA,NA,Nass
415,Pink (Odd),1972,NA,NA,Nass
415,Pink (Odd),1973,NA,NA,Nass
415,Pink (Odd),1974,NA,NA,Nass
415,Pink (Odd),1975,NA,NA,Nass
415,Pink (Odd),1976,NA,NA,Nass
415,Pink (Odd),1977,NA,NA,Nass
415,Pink (Odd),1978,NA,NA,Nass
415,Pink (Odd),1979,NA,NA,Nass
415,Pink (Odd),1980,NA,NA,Nass
415,Pink (Odd),1981,NA,NA,Nass
415,Pink (Odd),1982,NA,NA,Nass
415,Pink (Odd),1983,NA,NA,Nass
415,Pink (Odd),1984,NA,NA,Nass
415,Pink (Odd),1985,NA,NA,Nass
415,Pink (Odd),1986,NA,NA,Nass
415,Pink (Odd),1987,NA,NA,Nass
415,Pink (Odd),1988,NA,NA,Nass
415,Pink (Odd),1989,NA,NA,Nass
415,Pink (Odd),1990,NA,NA,Nass
415,Pink (Odd),1991,NA,NA,Nass
415,Pink (Odd),1992,NA,NA,Nass
415,Pink (Odd),1993,NA,NA,Nass
415,Pink (Odd),1994,NA,NA,Nass
415,Pink (Odd),1995,NA,NA,Nass
415,Pink (Odd),1996,NA,NA,Nass
415,Pink (Odd),1997,NA,NA,Nass
415,Pink (Odd),1998,NA,NA,Nass
415,Pink (Odd),1999,NA,NA,Nass
415,Pink (Odd),2000,NA,NA,Nass
415,Pink (Odd),2001,NA,NA,Nass
415,Pink (Odd),2002,NA,NA,Nass
415,Pink (Odd),2003,NA,NA,Nass
415,Pink (Odd),2004,NA,NA,Nass
415,Pink (Odd),2005,NA,NA,Nass
415,Pink (Odd),2006,NA,NA,Nass
415,Pink (Odd),2007,NA,NA,Nass
415,Pink (Odd),2008,NA,NA,Nass
415,Pink (Odd),2009,NA,NA,Nass
415,Pink (Odd),2010,NA,NA,Nass
415,Pink (Odd),2011,NA,NA,Nass
415,Pink (Odd),2012,NA,NA,Nass
415,Pink (Odd),2013,NA,NA,Nass
415,Pink (Odd),2014,NA,NA,Nass
415,Pink (Odd),2015,NA,NA,Nass
415,Pink (Odd),2016,NA,NA,Nass
415,Pink (Odd),2017,NA,NA,Nass
415,Pink (Odd),2018,NA,NA,Nass
415,Pink (Odd),2019,NA,NA,Nass
415,Pink (Odd),2020,NA,NA,Nass
415,Pink (Odd),2021,NA,NA,Nass
415,Pink (Odd),2022,NA,NA,Nass
418,Lake Sockeye,1950,NA,NA,Nass
418,Lake Sockeye,1951,NA,NA,Nass
418,Lake Sockeye,1952,NA,NA,Nass
418,Lake Sockeye,1953,NA,NA,Nass
418,Lake Sockeye,1954,NA,NA,Nass
418,Lake Sockeye,1955,NA,NA,Nass
418,Lake Sockeye,1956,NA,NA,Nass
418,Lake Sockeye,1957,NA,NA,Nass
418,Lake Sockeye,1958,NA,NA,Nass
418,Lake Sockeye,1959,NA,NA,Nass
418,Lake Sockeye,1960,NA,NA,Nass
418,Lake Sockeye,1961,NA,NA,Nass
418,Lake Sockeye,1962,NA,NA,Nass
418,Lake Sockeye,1963,NA,NA,Nass
418,Lake Sockeye,1964,NA,NA,Nass
418,Lake Sockeye,1965,NA,NA,Nass
418,Lake Sockeye,1966,NA,NA,Nass
418,Lake Sockeye,1967,NA,NA,Nass
418,Lake Sockeye,1968,NA,NA,Nass
418,Lake Sockeye,1969,NA,NA,Nass
418,Lake Sockeye,1970,NA,NA,Nass
418,Lake Sockeye,1971,NA,NA,Nass
418,Lake Sockeye,1972,NA,NA,Nass
418,Lake Sockeye,1973,NA,NA,Nass
418,Lake Sockeye,1974,NA,NA,Nass
418,Lake Sockeye,1975,NA,NA,Nass
418,Lake Sockeye,1976,NA,NA,Nass
418,Lake Sockeye,1977,NA,NA,Nass
418,Lake Sockeye,1978,NA,NA,Nass
418,Lake Sockeye,1979,NA,NA,Nass
418,Lake Sockeye,1980,NA,NA,Nass
418,Lake Sockeye,1981,NA,NA,Nass
418,Lake Sockeye,1982,NA,NA,Nass
418,Lake Sockeye,1983,NA,NA,Nass
418,Lake Sockeye,1984,NA,NA,Nass
418,Lake Sockeye,1985,NA,NA,Nass
418,Lake Sockeye,1986,NA,NA,Nass
418,Lake Sockeye,1987,NA,NA,Nass
418,Lake Sockeye,1988,NA,NA,Nass
418,Lake Sockeye,1989,NA,NA,Nass
418,Lake Sockeye,1990,NA,NA,Nass
418,Lake Sockeye,1991,NA,NA,Nass
418,Lake Sockeye,1992,NA,NA,Nass
418,Lake Sockeye,1993,NA,NA,Nass
418,Lake Sockeye,1994,NA,NA,Nass
418,Lake Sockeye,1995,NA,NA,Nass
418,Lake Sockeye,1996,NA,NA,Nass
418,Lake Sockeye,1997,NA,NA,Nass
418,Lake Sockeye,1998,NA,NA,Nass
418,Lake Sockeye,1999,NA,NA,Nass
418,Lake Sockeye,2000,NA,NA,Nass
418,Lake Sockeye,2001,NA,NA,Nass
418,Lake Sockeye,2002,NA,NA,Nass
418,Lake Sockeye,2003,NA,NA,Nass
418,Lake Sockeye,2004,NA,NA,Nass
418,Lake Sockeye,2005,NA,NA,Nass
418,Lake Sockeye,2006,NA,NA,Nass
418,Lake Sockeye,2007,NA,NA,Nass
418,Lake Sockeye,2008,NA,NA,Nass
418,Lake Sockeye,2009,NA,NA,Nass
418,Lake Sockeye,2010,NA,NA,Nass
418,Lake Sockeye,2011,NA,NA,Nass
418,Lake Sockeye,2012,NA,NA,Nass
418,Lake Sockeye,2013,NA,NA,Nass
418,Lake Sockeye,2014,NA,NA,Nass
418,Lake Sockeye,2015,NA,NA,Nass
418,Lake Sockeye,2016,NA,NA,Nass
418,Lake Sockeye,2017,NA,NA,Nass
418,Lake Sockeye,2018,NA,NA,Nass
418,Lake Sockeye,2019,NA,NA,Nass
418,Lake Sockeye,2020,NA,NA,Nass
418,Lake Sockeye,2021,NA,NA,Nass
418,Lake Sockeye,2022,NA,NA,Nass
419,Lake Sockeye,1950,NA,NA,Nass
419,Lake Sockeye,1951,NA,NA,Nass
419,Lake Sockeye,1952,NA,NA,Nass
419,Lake Sockeye,1953,NA,NA,Nass
419,Lake Sockeye,1954,NA,NA,Nass
419,Lake Sockeye,1955,NA,NA,Nass
419,Lake Sockeye,1956,NA,NA,Nass
419,Lake Sockeye,1957,NA,NA,Nass
419,Lake Sockeye,1958,NA,NA,Nass
419,Lake Sockeye,1959,NA,NA,Nass
419,Lake Sockeye,1960,NA,NA,Nass
419,Lake Sockeye,1961,NA,NA,Nass
419,Lake Sockeye,1962,NA,NA,Nass
419,Lake Sockeye,1963,NA,NA,Nass
419,Lake Sockeye,1964,NA,NA,Nass
419,Lake Sockeye,1965,NA,NA,Nass
419,Lake Sockeye,1966,NA,NA,Nass
419,Lake Sockeye,1967,NA,NA,Nass
419,Lake Sockeye,1968,NA,NA,Nass
419,Lake Sockeye,1969,NA,NA,Nass
419,Lake Sockeye,1970,NA,NA,Nass
419,Lake Sockeye,1971,NA,NA,Nass
419,Lake Sockeye,1972,NA,NA,Nass
419,Lake Sockeye,1973,NA,NA,Nass
419,Lake Sockeye,1974,NA,NA,Nass
419,Lake Sockeye,1975,NA,NA,Nass
419,Lake Sockeye,1976,NA,NA,Nass
419,Lake Sockeye,1977,NA,NA,Nass
419,Lake Sockeye,1978,NA,NA,Nass
419,Lake Sockeye,1979,NA,NA,Nass
419,Lake Sockeye,1980,NA,NA,Nass
419,Lake Sockeye,1981,NA,NA,Nass
419,Lake Sockeye,1982,NA,NA,Nass
419,Lake Sockeye,1983,NA,NA,Nass
419,Lake Sockeye,1984,NA,NA,Nass
419,Lake Sockeye,1985,NA,NA,Nass
419,Lake Sockeye,1986,NA,NA,Nass
419,Lake Sockeye,1987,NA,NA,Nass
419,Lake Sockeye,1988,NA,NA,Nass
419,Lake Sockeye,1989,NA,NA,Nass
419,Lake Sockeye,1990,NA,NA,Nass
419,Lake Sockeye,1991,NA,NA,Nass
419,Lake Sockeye,1992,NA,NA,Nass
419,Lake Sockeye,1993,NA,NA,Nass
419,Lake Sockeye,1994,NA,NA,Nass
419,Lake Sockeye,1995,NA,NA,Nass
419,Lake Sockeye,1996,NA,NA,Nass
419,Lake Sockeye,1997,NA,NA,Nass
419,Lake Sockeye,1998,NA,NA,Nass
419,Lake Sockeye,1999,NA,NA,Nass
419,Lake Sockeye,2000,NA,NA,Nass
419,Lake Sockeye,2001,NA,NA,Nass
419,Lake Sockeye,2002,NA,NA,Nass
419,Lake Sockeye,2003,NA,NA,Nass
419,Lake Sockeye,2004,NA,NA,Nass
419,Lake Sockeye,2005,NA,NA,Nass
419,Lake Sockeye,2006,NA,NA,Nass
419,Lake Sockeye,2007,NA,NA,Nass
419,Lake Sockeye,2008,NA,NA,Nass
419,Lake Sockeye,2009,NA,NA,Nass
419,Lake Sockeye,2010,NA,NA,Nass
419,Lake Sockeye,2011,NA,NA,Nass
419,Lake Sockeye,2012,NA,NA,Nass
419,Lake Sockeye,2013,NA,NA,Nass
419,Lake Sockeye,2014,NA,NA,Nass
419,Lake Sockeye,2015,NA,NA,Nass
419,Lake Sockeye,2016,NA,NA,Nass
419,Lake Sockeye,2017,NA,NA,Nass
419,Lake Sockeye,2018,NA,NA,Nass
419,Lake Sockeye,2019,NA,NA,Nass
419,Lake Sockeye,2020,NA,NA,Nass
419,Lake Sockeye,2021,NA,NA,Nass
419,Lake Sockeye,2022,NA,NA,Nass
420,Lake Sockeye,1950,NA,NA,Nass
420,Lake Sockeye,1951,NA,NA,Nass
420,Lake Sockeye,1952,NA,NA,Nass
420,Lake Sockeye,1953,NA,NA,Nass
420,Lake Sockeye,1954,NA,NA,Nass
420,Lake Sockeye,1955,NA,NA,Nass
420,Lake Sockeye,1956,NA,NA,Nass
420,Lake Sockeye,1957,NA,NA,Nass
420,Lake Sockeye,1958,NA,NA,Nass
420,Lake Sockeye,1959,NA,NA,Nass
420,Lake Sockeye,1960,NA,NA,Nass
420,Lake Sockeye,1961,NA,NA,Nass
420,Lake Sockeye,1962,NA,NA,Nass
420,Lake Sockeye,1963,NA,NA,Nass
420,Lake Sockeye,1964,NA,NA,Nass
420,Lake Sockeye,1965,NA,NA,Nass
420,Lake Sockeye,1966,NA,NA,Nass
420,Lake Sockeye,1967,NA,NA,Nass
420,Lake Sockeye,1968,NA,NA,Nass
420,Lake Sockeye,1969,NA,NA,Nass
420,Lake Sockeye,1970,NA,NA,Nass
420,Lake Sockeye,1971,NA,NA,Nass
420,Lake Sockeye,1972,NA,NA,Nass
420,Lake Sockeye,1973,NA,NA,Nass
420,Lake Sockeye,1974,NA,NA,Nass
420,Lake Sockeye,1975,NA,NA,Nass
420,Lake Sockeye,1976,NA,NA,Nass
420,Lake Sockeye,1977,NA,NA,Nass
420,Lake Sockeye,1978,NA,NA,Nass
420,Lake Sockeye,1979,NA,NA,Nass
420,Lake Sockeye,1980,NA,NA,Nass
420,Lake Sockeye,1981,NA,NA,Nass
420,Lake Sockeye,1982,NA,NA,Nass
420,Lake Sockeye,1983,NA,NA,Nass
420,Lake Sockeye,1984,NA,NA,Nass
420,Lake Sockeye,1985,NA,NA,Nass
420,Lake Sockeye,1986,NA,NA,Nass
420,Lake Sockeye,1987,NA,NA,Nass
420,Lake Sockeye,1988,NA,NA,Nass
420,Lake Sockeye,1989,NA,NA,Nass
420,Lake Sockeye,1990,NA,NA,Nass
420,Lake Sockeye,1991,NA,NA,Nass
420,Lake Sockeye,1992,NA,NA,Nass
420,Lake Sockeye,1993,NA,NA,Nass
420,Lake Sockeye,1994,NA,NA,Nass
420,Lake Sockeye,1995,NA,NA,Nass
420,Lake Sockeye,1996,NA,NA,Nass
420,Lake Sockeye,1997,NA,NA,Nass
420,Lake Sockeye,1998,NA,NA,Nass
420,Lake Sockeye,1999,NA,NA,Nass
420,Lake Sockeye,2000,NA,NA,Nass
420,Lake Sockeye,2001,NA,NA,Nass
420,Lake Sockeye,2002,NA,NA,Nass
420,Lake Sockeye,2003,NA,NA,Nass
420,Lake Sockeye,2004,NA,NA,Nass
420,Lake Sockeye,2005,NA,NA,Nass
420,Lake Sockeye,2006,NA,NA,Nass
420,Lake Sockeye,2007,NA,NA,Nass
420,Lake Sockeye,2008,NA,NA,Nass
420,Lake Sockeye,2009,NA,NA,Nass
420,Lake Sockeye,2010,NA,NA,Nass
420,Lake Sockeye,2011,NA,NA,Nass
420,Lake Sockeye,2012,NA,NA,Nass
420,Lake Sockeye,2013,NA,NA,Nass
420,Lake Sockeye,2014,NA,NA,Nass
420,Lake Sockeye,2015,NA,NA,Nass
420,Lake Sockeye,2016,NA,NA,Nass
420,Lake Sockeye,2017,NA,NA,Nass
420,Lake Sockeye,2018,NA,NA,Nass
420,Lake Sockeye,2019,NA,NA,Nass
420,Lake Sockeye,2020,NA,NA,Nass
420,Lake Sockeye,2021,NA,NA,Nass
420,Lake Sockeye,2022,NA,NA,Nass
421,Lake Sockeye,1950,NA,NA,Nass
421,Lake Sockeye,1951,NA,NA,Nass
421,Lake Sockeye,1952,NA,NA,Nass
421,Lake Sockeye,1953,NA,NA,Nass
421,Lake Sockeye,1954,NA,NA,Nass
421,Lake Sockeye,1955,NA,NA,Nass
421,Lake Sockeye,1956,NA,NA,Nass
421,Lake Sockeye,1957,NA,NA,Nass
421,Lake Sockeye,1958,NA,NA,Nass
421,Lake Sockeye,1959,NA,NA,Nass
421,Lake Sockeye,1960,NA,NA,Nass
421,Lake Sockeye,1961,NA,NA,Nass
421,Lake Sockeye,1962,NA,NA,Nass
421,Lake Sockeye,1963,NA,NA,Nass
421,Lake Sockeye,1964,NA,NA,Nass
421,Lake Sockeye,1965,NA,NA,Nass
421,Lake Sockeye,1966,NA,NA,Nass
421,Lake Sockeye,1967,NA,NA,Nass
421,Lake Sockeye,1968,NA,NA,Nass
421,Lake Sockeye,1969,NA,NA,Nass
421,Lake Sockeye,1970,NA,NA,Nass
421,Lake Sockeye,1971,NA,NA,Nass
421,Lake Sockeye,1972,NA,NA,Nass
