CUID,Species,Year,LGL counts,Total run,Region
421,Lake Sockeye,1973,NA,NA,Nass
421,Lake Sockeye,1974,NA,NA,Nass
421,Lake Sockeye,1975,NA,NA,Nass
421,Lake Sockeye,1976,NA,NA,Nass
421,Lake Sockeye,1977,NA,NA,Nass
421,Lake Sockeye,1978,NA,NA,Nass
421,Lake Sockeye,1979,NA,NA,Nass
421,Lake Sockeye,1980,NA,NA,Nass
421,Lake Sockeye,1981,NA,NA,Nass
421,Lake Sockeye,1982,5000,15030,Nass
421,Lake Sockeye,1983,500,2266,Nass
421,Lake Sockeye,1984,1000,3737,Nass
421,Lake Sockeye,1985,15000,40304,Nass
421,Lake Sockeye,1986,10000,43837,Nass
421,Lake Sockeye,1987,2000,7745,Nass
421,Lake Sockeye,1988,2000,6771,Nass
421,Lake Sockeye,1989,5000,32650,Nass
421,Lake Sockeye,1990,4000,14431,Nass
421,Lake Sockeye,1991,3000,13719,Nass
421,Lake Sockeye,1992,4500,18235,Nass
421,Lake Sockeye,1993,8150,45815,Nass
421,Lake Sockeye,1994,3875,12114,Nass
421,Lake Sockeye,1995,1035,6830,Nass
421,Lake Sockeye,1996,1543,10210,Nass
421,Lake Sockeye,1997,3000,13697,Nass
421,Lake Sockeye,1998,8190,24322,Nass
421,Lake Sockeye,1999,1200,5516,Nass
421,Lake Sockeye,2000,500,1791,Nass
421,Lake Sockeye,2001,1750,7053,Nass
421,Lake Sockeye,2002,463,1663,Nass
421,Lake Sockeye,2003,1568,5981,Nass
421,Lake Sockeye,2004,586,2611,Nass
421,Lake Sockeye,2005,505,1368,Nass
421,Lake Sockeye,2006,1701,4729,Nass
421,Lake Sockeye,2007,2067,9463,Nass
421,Lake Sockeye,2008,2000,3797,Nass
421,Lake Sockeye,2009,1716,4160,Nass
421,Lake Sockeye,2010,1970,3441,Nass
421,Lake Sockeye,2011,2996,6159,Nass
421,Lake Sockeye,2012,1915,4184,Nass
421,Lake Sockeye,2013,2300,5386,Nass
421,Lake Sockeye,2014,4549,8779,Nass
421,Lake Sockeye,2015,4117,10056,Nass
421,Lake Sockeye,2016,3548,5859,Nass
421,Lake Sockeye,2017,2140,3141,Nass
421,Lake Sockeye,2018,4675,6588,Nass
421,Lake Sockeye,2019,1777,2880,Nass
421,Lake Sockeye,2020,4883,6962,Nass
421,Lake Sockeye,2021,11058,17437,Nass
421,Lake Sockeye,2022,21051,30716,Nass
421,Lake Sockeye,2023,11315,16568,Nass
422,Lake Sockeye,1950,NA,NA,Nass
422,Lake Sockeye,1951,NA,NA,Nass
422,Lake Sockeye,1952,NA,NA,Nass
422,Lake Sockeye,1953,NA,NA,Nass
422,Lake Sockeye,1954,NA,NA,Nass
422,Lake Sockeye,1955,NA,NA,Nass
422,Lake Sockeye,1956,NA,NA,Nass
422,Lake Sockeye,1957,NA,NA,Nass
422,Lake Sockeye,1958,NA,NA,Nass
422,Lake Sockeye,1959,NA,NA,Nass
422,Lake Sockeye,1960,NA,NA,Nass
422,Lake Sockeye,1961,NA,NA,Nass
422,Lake Sockeye,1962,NA,NA,Nass
422,Lake Sockeye,1963,NA,NA,Nass
422,Lake Sockeye,1964,NA,NA,Nass
422,Lake Sockeye,1965,NA,NA,Nass
422,Lake Sockeye,1966,NA,NA,Nass
422,Lake Sockeye,1967,NA,NA,Nass
422,Lake Sockeye,1968,NA,NA,Nass
422,Lake Sockeye,1969,NA,NA,Nass
422,Lake Sockeye,1970,NA,NA,Nass
422,Lake Sockeye,1971,NA,NA,Nass
422,Lake Sockeye,1972,NA,NA,Nass
422,Lake Sockeye,1973,NA,NA,Nass
422,Lake Sockeye,1974,NA,NA,Nass
422,Lake Sockeye,1975,NA,NA,Nass
422,Lake Sockeye,1976,NA,NA,Nass
422,Lake Sockeye,1977,NA,NA,Nass
422,Lake Sockeye,1978,NA,NA,Nass
422,Lake Sockeye,1979,NA,NA,Nass
422,Lake Sockeye,1980,NA,NA,Nass
422,Lake Sockeye,1981,NA,NA,Nass
422,Lake Sockeye,1982,20000,57664,Nass
422,Lake Sockeye,1983,2000,6587,Nass
422,Lake Sockeye,1984,6000,15957,Nass
422,Lake Sockeye,1985,15000,32187,Nass
422,Lake Sockeye,1986,25000,78895,Nass
422,Lake Sockeye,1987,7500,20874,Nass
422,Lake Sockeye,1988,2500,7293,Nass
422,Lake Sockeye,1989,15000,65621,Nass
422,Lake Sockeye,1990,14000,39516,Nass
422,Lake Sockeye,1991,2000,6769,Nass
422,Lake Sockeye,1992,5000,16213,Nass
422,Lake Sockeye,1993,12000,60103,Nass
422,Lake Sockeye,1994,2375,7473,Nass
422,Lake Sockeye,1995,1125,7532,Nass
422,Lake Sockeye,1996,1000,5374,Nass
422,Lake Sockeye,1997,9000,46960,Nass
422,Lake Sockeye,1998,3500,7922,Nass
422,Lake Sockeye,1999,13000,53050,Nass
422,Lake Sockeye,2000,500,1881,Nass
422,Lake Sockeye,2001,1408,4700,Nass
422,Lake Sockeye,2002,5887,23536,Nass
422,Lake Sockeye,2003,7078,27367,Nass
422,Lake Sockeye,2004,800,3255,Nass
422,Lake Sockeye,2005,4235,11666,Nass
422,Lake Sockeye,2006,5287,15517,Nass
422,Lake Sockeye,2007,5665,16324,Nass
422,Lake Sockeye,2008,5531,10051,Nass
422,Lake Sockeye,2009,6231,14882,Nass
422,Lake Sockeye,2010,5771,9798,Nass
422,Lake Sockeye,2011,10273,21338,Nass
422,Lake Sockeye,2012,3688,7763,Nass
422,Lake Sockeye,2013,397,913,Nass
422,Lake Sockeye,2014,438,820,Nass
422,Lake Sockeye,2015,7044,17533,Nass
422,Lake Sockeye,2016,19797,33367,Nass
422,Lake Sockeye,2017,7240,10631,Nass
422,Lake Sockeye,2018,290,413,Nass
422,Lake Sockeye,2019,6007,9902,Nass
422,Lake Sockeye,2020,3256,4770,Nass
422,Lake Sockeye,2021,8441,14024,Nass
422,Lake Sockeye,2022,5099,7668,Nass
422,Lake Sockeye,2023,8490,12657,Nass
423,Lake Sockeye,1950,NA,NA,Nass
423,Lake Sockeye,1951,NA,NA,Nass
423,Lake Sockeye,1952,NA,NA,Nass
423,Lake Sockeye,1953,NA,NA,Nass
423,Lake Sockeye,1954,NA,NA,Nass
423,Lake Sockeye,1955,NA,NA,Nass
423,Lake Sockeye,1956,NA,NA,Nass
423,Lake Sockeye,1957,NA,NA,Nass
423,Lake Sockeye,1958,NA,NA,Nass
423,Lake Sockeye,1959,NA,NA,Nass
423,Lake Sockeye,1960,NA,NA,Nass
423,Lake Sockeye,1961,NA,NA,Nass
423,Lake Sockeye,1962,NA,NA,Nass
423,Lake Sockeye,1963,NA,NA,Nass
423,Lake Sockeye,1964,NA,NA,Nass
423,Lake Sockeye,1965,NA,NA,Nass
423,Lake Sockeye,1966,NA,NA,Nass
423,Lake Sockeye,1967,NA,NA,Nass
423,Lake Sockeye,1968,NA,NA,Nass
423,Lake Sockeye,1969,NA,NA,Nass
423,Lake Sockeye,1970,NA,NA,Nass
423,Lake Sockeye,1971,NA,NA,Nass
423,Lake Sockeye,1972,NA,NA,Nass
423,Lake Sockeye,1973,NA,NA,Nass
423,Lake Sockeye,1974,NA,NA,Nass
423,Lake Sockeye,1975,NA,NA,Nass
423,Lake Sockeye,1976,NA,NA,Nass
423,Lake Sockeye,1977,NA,NA,Nass
423,Lake Sockeye,1978,NA,NA,Nass
423,Lake Sockeye,1979,NA,NA,Nass
423,Lake Sockeye,1980,NA,NA,Nass
423,Lake Sockeye,1981,NA,NA,Nass
423,Lake Sockeye,1982,NA,NA,Nass
423,Lake Sockeye,1983,NA,NA,Nass
423,Lake Sockeye,1984,NA,NA,Nass
423,Lake Sockeye,1985,NA,NA,Nass
423,Lake Sockeye,1986,NA,NA,Nass
423,Lake Sockeye,1987,NA,NA,Nass
423,Lake Sockeye,1988,NA,NA,Nass
423,Lake Sockeye,1989,NA,NA,Nass
423,Lake Sockeye,1990,NA,NA,Nass
423,Lake Sockeye,1991,NA,NA,Nass
423,Lake Sockeye,1992,NA,NA,Nass
423,Lake Sockeye,1993,NA,NA,Nass
423,Lake Sockeye,1994,NA,NA,Nass
423,Lake Sockeye,1995,NA,NA,Nass
423,Lake Sockeye,1996,NA,NA,Nass
423,Lake Sockeye,1997,NA,NA,Nass
423,Lake Sockeye,1998,NA,NA,Nass
423,Lake Sockeye,1999,NA,NA,Nass
423,Lake Sockeye,2000,NA,NA,Nass
423,Lake Sockeye,2001,NA,NA,Nass
423,Lake Sockeye,2002,NA,NA,Nass
423,Lake Sockeye,2003,NA,NA,Nass
423,Lake Sockeye,2004,NA,NA,Nass
423,Lake Sockeye,2005,NA,NA,Nass
423,Lake Sockeye,2006,NA,NA,Nass
423,Lake Sockeye,2007,NA,NA,Nass
423,Lake Sockeye,2008,NA,NA,Nass
423,Lake Sockeye,2009,NA,NA,Nass
423,Lake Sockeye,2010,NA,NA,Nass
423,Lake Sockeye,2011,NA,NA,Nass
423,Lake Sockeye,2012,NA,NA,Nass
423,Lake Sockeye,2013,NA,NA,Nass
423,Lake Sockeye,2014,NA,NA,Nass
423,Lake Sockeye,2015,NA,NA,Nass
423,Lake Sockeye,2016,NA,NA,Nass
423,Lake Sockeye,2017,NA,NA,Nass
423,Lake Sockeye,2018,NA,NA,Nass
423,Lake Sockeye,2019,NA,NA,Nass
423,Lake Sockeye,2020,NA,NA,Nass
423,Lake Sockeye,2021,NA,NA,Nass
423,Lake Sockeye,2022,NA,NA,Nass
424,Lake Sockeye,1950,NA,NA,Nass
424,Lake Sockeye,1951,NA,NA,Nass
424,Lake Sockeye,1952,NA,NA,Nass
424,Lake Sockeye,1953,NA,NA,Nass
424,Lake Sockeye,1954,NA,NA,Nass
424,Lake Sockeye,1955,NA,NA,Nass
424,Lake Sockeye,1956,NA,NA,Nass
424,Lake Sockeye,1957,NA,NA,Nass
424,Lake Sockeye,1958,NA,NA,Nass
424,Lake Sockeye,1959,NA,NA,Nass
424,Lake Sockeye,1960,NA,NA,Nass
424,Lake Sockeye,1961,NA,NA,Nass
424,Lake Sockeye,1962,NA,NA,Nass
424,Lake Sockeye,1963,NA,NA,Nass
424,Lake Sockeye,1964,NA,NA,Nass
424,Lake Sockeye,1965,NA,NA,Nass
424,Lake Sockeye,1966,NA,NA,Nass
424,Lake Sockeye,1967,NA,NA,Nass
424,Lake Sockeye,1968,NA,NA,Nass
424,Lake Sockeye,1969,NA,NA,Nass
424,Lake Sockeye,1970,NA,NA,Nass
424,Lake Sockeye,1971,NA,NA,Nass
424,Lake Sockeye,1972,NA,NA,Nass
424,Lake Sockeye,1973,NA,NA,Nass
424,Lake Sockeye,1974,NA,NA,Nass
424,Lake Sockeye,1975,NA,NA,Nass
424,Lake Sockeye,1976,NA,NA,Nass
424,Lake Sockeye,1977,NA,NA,Nass
424,Lake Sockeye,1978,NA,NA,Nass
424,Lake Sockeye,1979,NA,NA,Nass
424,Lake Sockeye,1980,NA,NA,Nass
424,Lake Sockeye,1981,NA,NA,Nass
424,Lake Sockeye,1982,250000,640853,Nass
424,Lake Sockeye,1983,170000,487256,Nass
424,Lake Sockeye,1984,140000,361606,Nass
424,Lake Sockeye,1985,288663,572681,Nass
424,Lake Sockeye,1986,115543,316542,Nass
424,Lake Sockeye,1987,143989,355053,Nass
424,Lake Sockeye,1988,116984,289467,Nass
424,Lake Sockeye,1989,50000,179075,Nass
424,Lake Sockeye,1990,120954,293766,Nass
424,Lake Sockeye,1991,250000,753898,Nass
424,Lake Sockeye,1992,592118,1682020,Nass
424,Lake Sockeye,1993,400000,1542703,Nass
424,Lake Sockeye,1994,158010,420525,Nass
424,Lake Sockeye,1995,205853,849654,Nass
424,Lake Sockeye,1996,182082,827197,Nass
424,Lake Sockeye,1997,158687,573265,Nass
424,Lake Sockeye,1998,163925,438410,Nass
424,Lake Sockeye,1999,180350,719135,Nass
424,Lake Sockeye,2000,137042,408442,Nass
424,Lake Sockeye,2001,116192,398505,Nass
424,Lake Sockeye,2002,332442,1139268,Nass
424,Lake Sockeye,2003,196852,904696,Nass
424,Lake Sockeye,2004,140923,649485,Nass
424,Lake Sockeye,2005,142858,428039,Nass
424,Lake Sockeye,2006,146954,453646,Nass
424,Lake Sockeye,2007,104308,388423,Nass
424,Lake Sockeye,2008,150383,259507,Nass
424,Lake Sockeye,2009,168404,397283,Nass
424,Lake Sockeye,2010,159120,307131,Nass
424,Lake Sockeye,2011,167524,334130,Nass
424,Lake Sockeye,2012,144923,339116,Nass
424,Lake Sockeye,2013,170376,407483,Nass
424,Lake Sockeye,2014,144874,307911,Nass
424,Lake Sockeye,2015,185760,414206,Nass
424,Lake Sockeye,2016,109868,174003,Nass
424,Lake Sockeye,2017,119088,195752,Nass
424,Lake Sockeye,2018,96827,137217,Nass
424,Lake Sockeye,2019,87998,137729,Nass
424,Lake Sockeye,2020,126468,171936,Nass
424,Lake Sockeye,2021,273955,391720,Nass
424,Lake Sockeye,2022,343765,481015,Nass
424,Lake Sockeye,2022,408462,562762,Nass
425,Lake Sockeye,1950,NA,NA,Nass
425,Lake Sockeye,1951,NA,NA,Nass
425,Lake Sockeye,1952,NA,NA,Nass
425,Lake Sockeye,1953,NA,NA,Nass
425,Lake Sockeye,1954,NA,NA,Nass
425,Lake Sockeye,1955,NA,NA,Nass
425,Lake Sockeye,1956,NA,NA,Nass
425,Lake Sockeye,1957,NA,NA,Nass
425,Lake Sockeye,1958,NA,NA,Nass
425,Lake Sockeye,1959,NA,NA,Nass
425,Lake Sockeye,1960,NA,NA,Nass
425,Lake Sockeye,1961,NA,NA,Nass
425,Lake Sockeye,1962,NA,NA,Nass
425,Lake Sockeye,1963,NA,NA,Nass
425,Lake Sockeye,1964,NA,NA,Nass
425,Lake Sockeye,1965,NA,NA,Nass
425,Lake Sockeye,1966,NA,NA,Nass
425,Lake Sockeye,1967,NA,NA,Nass
425,Lake Sockeye,1968,NA,NA,Nass
425,Lake Sockeye,1969,NA,NA,Nass
425,Lake Sockeye,1970,NA,NA,Nass
425,Lake Sockeye,1971,NA,NA,Nass
425,Lake Sockeye,1972,NA,NA,Nass
425,Lake Sockeye,1973,NA,NA,Nass
425,Lake Sockeye,1974,NA,NA,Nass
425,Lake Sockeye,1975,NA,NA,Nass
425,Lake Sockeye,1976,NA,NA,Nass
425,Lake Sockeye,1977,NA,NA,Nass
425,Lake Sockeye,1978,NA,NA,Nass
425,Lake Sockeye,1979,NA,NA,Nass
425,Lake Sockeye,1980,NA,NA,Nass
425,Lake Sockeye,1981,NA,NA,Nass
425,Lake Sockeye,1982,NA,NA,Nass
425,Lake Sockeye,1983,NA,NA,Nass
425,Lake Sockeye,1984,NA,NA,Nass
425,Lake Sockeye,1985,NA,NA,Nass
425,Lake Sockeye,1986,NA,NA,Nass
425,Lake Sockeye,1987,NA,NA,Nass
425,Lake Sockeye,1988,NA,NA,Nass
425,Lake Sockeye,1989,NA,NA,Nass
425,Lake Sockeye,1990,NA,NA,Nass
425,Lake Sockeye,1991,NA,NA,Nass
425,Lake Sockeye,1992,NA,NA,Nass
425,Lake Sockeye,1993,NA,NA,Nass
425,Lake Sockeye,1994,NA,NA,Nass
425,Lake Sockeye,1995,NA,NA,Nass
425,Lake Sockeye,1996,NA,NA,Nass
425,Lake Sockeye,1997,NA,NA,Nass
425,Lake Sockeye,1998,NA,NA,Nass
425,Lake Sockeye,1999,NA,NA,Nass
425,Lake Sockeye,2000,NA,NA,Nass
425,Lake Sockeye,2001,NA,NA,Nass
425,Lake Sockeye,2002,NA,NA,Nass
425,Lake Sockeye,2003,NA,NA,Nass
425,Lake Sockeye,2004,NA,NA,Nass
425,Lake Sockeye,2005,NA,NA,Nass
425,Lake Sockeye,2006,NA,NA,Nass
425,Lake Sockeye,2007,NA,NA,Nass
425,Lake Sockeye,2008,NA,NA,Nass
425,Lake Sockeye,2009,NA,NA,Nass
425,Lake Sockeye,2010,NA,NA,Nass
425,Lake Sockeye,2011,NA,NA,Nass
425,Lake Sockeye,2012,NA,NA,Nass
425,Lake Sockeye,2013,NA,NA,Nass
425,Lake Sockeye,2014,NA,NA,Nass
425,Lake Sockeye,2015,NA,NA,Nass
425,Lake Sockeye,2016,NA,NA,Nass
425,Lake Sockeye,2017,NA,NA,Nass
425,Lake Sockeye,2018,NA,NA,Nass
425,Lake Sockeye,2019,NA,NA,Nass
425,Lake Sockeye,2020,NA,NA,Nass
425,Lake Sockeye,2021,NA,NA,Nass
425,Lake Sockeye,2022,NA,NA,Nass
426,River Sockeye,1950,NA,NA,Nass
426,River Sockeye,1951,NA,NA,Nass
426,River Sockeye,1952,NA,NA,Nass
426,River Sockeye,1953,NA,NA,Nass
426,River Sockeye,1954,NA,NA,Nass
426,River Sockeye,1955,NA,NA,Nass
426,River Sockeye,1956,NA,NA,Nass
426,River Sockeye,1957,NA,NA,Nass
426,River Sockeye,1958,NA,NA,Nass
426,River Sockeye,1959,NA,NA,Nass
426,River Sockeye,1960,NA,NA,Nass
426,River Sockeye,1961,NA,NA,Nass
426,River Sockeye,1962,NA,NA,Nass
426,River Sockeye,1963,NA,NA,Nass
426,River Sockeye,1964,NA,NA,Nass
426,River Sockeye,1965,NA,NA,Nass
426,River Sockeye,1966,NA,NA,Nass
426,River Sockeye,1967,NA,NA,Nass
426,River Sockeye,1968,NA,NA,Nass
426,River Sockeye,1969,NA,NA,Nass
426,River Sockeye,1970,NA,NA,Nass
426,River Sockeye,1971,NA,NA,Nass
426,River Sockeye,1972,NA,NA,Nass
426,River Sockeye,1973,NA,NA,Nass
426,River Sockeye,1974,NA,NA,Nass
426,River Sockeye,1975,NA,NA,Nass
426,River Sockeye,1976,NA,NA,Nass
426,River Sockeye,1977,NA,NA,Nass
426,River Sockeye,1978,NA,NA,Nass
426,River Sockeye,1979,NA,NA,Nass
426,River Sockeye,1980,NA,NA,Nass
426,River Sockeye,1981,NA,NA,Nass
426,River Sockeye,1982,2694,6065,Nass
426,River Sockeye,1983,5389,8217,Nass
426,River Sockeye,1984,15628,26281,Nass
426,River Sockeye,1985,16167,23712,Nass
426,River Sockeye,1986,2694,4516,Nass
426,River Sockeye,1987,2694,4234,Nass
426,River Sockeye,1988,2694,4972,Nass
426,River Sockeye,1989,3503,7258,Nass
426,River Sockeye,1990,1428,2422,Nass
426,River Sockeye,1991,1428,2681,Nass
426,River Sockeye,1992,808,1549,Nass
426,River Sockeye,1993,1078,2833,Nass
426,River Sockeye,1994,7080,15906,Nass
426,River Sockeye,1995,4850,12583,Nass
426,River Sockeye,1996,3692,10960,Nass
426,River Sockeye,1997,15443,46979,Nass
426,River Sockeye,1998,10423,24122,Nass
426,River Sockeye,1999,8283,28821,Nass
426,River Sockeye,2000,2506,6408,Nass
426,River Sockeye,2001,5582,17158,Nass
426,River Sockeye,2002,897,2901,Nass
426,River Sockeye,2003,5852,29468,Nass
426,River Sockeye,2004,2293,10439,Nass
426,River Sockeye,2005,7057,22803,Nass
426,River Sockeye,2006,2802,9379,Nass
426,River Sockeye,2007,18169,49129,Nass
426,River Sockeye,2008,12168,19054,Nass
426,River Sockeye,2009,17490,38619,Nass
426,River Sockeye,2010,3422,7137,Nass
426,River Sockeye,2011,17434,35887,Nass
426,River Sockeye,2012,9943,24887,Nass
426,River Sockeye,2013,13286,31714,Nass
426,River Sockeye,2014,10094,23801,Nass
426,River Sockeye,2015,27252,54166,Nass
426,River Sockeye,2016,11115,17120,Nass
426,River Sockeye,2017,7057,12827,Nass
426,River Sockeye,2018,19955,27719,Nass
426,River Sockeye,2019,33516,49489,Nass
426,River Sockeye,2020,10304,13310,Nass
426,River Sockeye,2021,11315,14138,Nass
426,River Sockeye,2022,10112,12727,Nass
426,River Sockeye,2023,9840,12261,Nass
427,River Sockeye,1950,NA,NA,Nass
427,River Sockeye,1951,NA,NA,Nass
427,River Sockeye,1952,NA,NA,Nass
427,River Sockeye,1953,NA,NA,Nass
427,River Sockeye,1954,NA,NA,Nass
427,River Sockeye,1955,NA,NA,Nass
427,River Sockeye,1956,NA,NA,Nass
427,River Sockeye,1957,NA,NA,Nass
427,River Sockeye,1958,NA,NA,Nass
427,River Sockeye,1959,NA,NA,Nass
427,River Sockeye,1960,NA,NA,Nass
427,River Sockeye,1961,NA,NA,Nass
427,River Sockeye,1962,NA,NA,Nass
427,River Sockeye,1963,NA,NA,Nass
427,River Sockeye,1964,NA,NA,Nass
427,River Sockeye,1965,NA,NA,Nass
427,River Sockeye,1966,NA,NA,Nass
427,River Sockeye,1967,NA,NA,Nass
427,River Sockeye,1968,NA,NA,Nass
427,River Sockeye,1969,NA,NA,Nass
427,River Sockeye,1970,NA,NA,Nass
427,River Sockeye,1971,NA,NA,Nass
427,River Sockeye,1972,NA,NA,Nass
427,River Sockeye,1973,NA,NA,Nass
427,River Sockeye,1974,NA,NA,Nass
427,River Sockeye,1975,NA,NA,Nass
427,River Sockeye,1976,NA,NA,Nass
427,River Sockeye,1977,NA,NA,Nass
427,River Sockeye,1978,NA,NA,Nass
427,River Sockeye,1979,NA,NA,Nass
427,River Sockeye,1980,NA,NA,Nass
427,River Sockeye,1981,NA,NA,Nass
427,River Sockeye,1982,632,1919,Nass
427,River Sockeye,1983,379,1845,Nass
427,River Sockeye,1984,221,892,Nass
427,River Sockeye,1985,379,1071,Nass
427,River Sockeye,1986,387,1849,Nass
427,River Sockeye,1987,381,1561,Nass
427,River Sockeye,1988,283,989,Nass
427,River Sockeye,1989,232,1640,Nass
427,River Sockeye,1990,495,1862,Nass
427,River Sockeye,1991,859,4161,Nass
427,River Sockeye,1992,2056,8822,Nass
427,River Sockeye,1993,1397,7938,Nass
427,River Sockeye,1994,562,1750,Nass
427,River Sockeye,1995,758,4871,Nass
427,River Sockeye,1996,707,4878,Nass
427,River Sockeye,1997,775,3383,Nass
427,River Sockeye,1998,640,2042,Nass
427,River Sockeye,1999,640,3029,Nass
427,River Sockeye,2000,290,1029,Nass
427,River Sockeye,2001,253,1059,Nass
427,River Sockeye,2002,708,2490,Nass
427,River Sockeye,2003,311,1190,Nass
427,River Sockeye,2004,1401,6452,Nass
427,River Sockeye,2005,1712,4593,Nass
427,River Sockeye,2006,402,1102,Nass
427,River Sockeye,2007,203,1060,Nass
427,River Sockeye,2008,128,246,Nass
427,River Sockeye,2009,254,627,Nass
427,River Sockeye,2010,205,360,Nass
427,River Sockeye,2011,4,8,Nass
427,River Sockeye,2012,7,14,Nass
427,River Sockeye,2013,610,1422,Nass
427,River Sockeye,2014,666,1256,Nass
427,River Sockeye,2015,605,1445,Nass
427,River Sockeye,2016,2864,4649,Nass
427,River Sockeye,2017,261,389,Nass
427,River Sockeye,2018,2,3,Nass
427,River Sockeye,2019,1425,2369,Nass
427,River Sockeye,2020,406,583,Nass
427,River Sockeye,2021,412,728,Nass
427,River Sockeye,2022,484,755,Nass
427,River Sockeye,2023,2182,3341,Nass
