CUID,Species,Year,Region,LGL.counts
1201,Chinook,1985,Yukon,4058
1201,Chinook,1986,Yukon,5927
1201,Chinook,1987,Yukon,3978
1201,Chinook,1988,Yukon,6484
1201,Chinook,1989,Yukon,13090
1201,Chinook,1990,Yukon,8387
1201,Chinook,1991,Yukon,3639
1201,Chinook,1992,Yukon,15155
1201,Chinook,1993,Yukon,4105
1201,Chinook,1994,Yukon,6185
1201,Chinook,1995,Yukon,7978
1201,Chinook,1996,Yukon,12048
1201,Chinook,1997,Yukon,14686
1201,Chinook,1998,Yukon,7345
1201,Chinook,1999,Yukon,4831
1201,Chinook,2000,Yukon,5560
1201,Chinook,2001,Yukon,2928
1201,Chinook,2002,Yukon,5050
1201,Chinook,2003,Yukon,6710
1201,Chinook,2004,Yukon,5769
1201,Chinook,2005,Yukon,12044
1201,Chinook,2006,Yukon,6660
1201,Chinook,2007,Yukon,5460
1201,Chinook,2008,Yukon,2686
1201,Chinook,2009,Yukon,12036
1201,Chinook,2010,Yukon,2754
1201,Chinook,2011,Yukon,4773
1201,Chinook,2012,Yukon,2906
1201,Chinook,2013,Yukon,2495
1201,Chinook,2014,Yukon,5170
1201,Chinook,2015,Yukon,9013
1201,Chinook,2016,Yukon,5179
1201,Chinook,2017,Yukon,8532
1201,Chinook,2018,Yukon,7892
1201,Chinook,2019,Yukon,6390
1201,Chinook,2020,Yukon,6379
1201,Chinook,2021,Yukon,5762
1201,Chinook,2022,Yukon,2798
1203,Chinook,1985,Yukon,5968
1203,Chinook,1986,Yukon,9016
1203,Chinook,1987,Yukon,7498
1203,Chinook,1988,Yukon,10963
1203,Chinook,1989,Yukon,7902
1203,Chinook,1990,Yukon,17583
1203,Chinook,1991,Yukon,7393
1203,Chinook,1992,Yukon,8763
1203,Chinook,1993,Yukon,5333
1203,Chinook,1994,Yukon,5861
1203,Chinook,1995,Yukon,10831
1203,Chinook,1996,Yukon,6094
1203,Chinook,1997,Yukon,8509
1203,Chinook,1998,Yukon,8282
1203,Chinook,1999,Yukon,5082
1203,Chinook,2000,Yukon,5768
1203,Chinook,2001,Yukon,6881
1203,Chinook,2002,Yukon,5214
1203,Chinook,2003,Yukon,13101
1203,Chinook,2004,Yukon,9303
1203,Chinook,2005,Yukon,8118
1203,Chinook,2006,Yukon,14536
1203,Chinook,2007,Yukon,6367
1203,Chinook,2008,Yukon,3263
1203,Chinook,2009,Yukon,13937
1203,Chinook,2010,Yukon,5538
1203,Chinook,2011,Yukon,4808
1203,Chinook,2012,Yukon,5167
1203,Chinook,2013,Yukon,4838
1203,Chinook,2014,Yukon,9023
1203,Chinook,2015,Yukon,13780
1203,Chinook,2016,Yukon,14613
1203,Chinook,2017,Yukon,15514
1203,Chinook,2018,Yukon,9907
1203,Chinook,2019,Yukon,10836
1203,Chinook,2020,Yukon,4158
1203,Chinook,2021,Yukon,4542
1203,Chinook,2022,Yukon,1533
1204,Chinook,1985,Yukon,4849
1204,Chinook,1986,Yukon,9454
1204,Chinook,1987,Yukon,5589
1204,Chinook,1988,Yukon,5034
1204,Chinook,1989,Yukon,665
1204,Chinook,1990,Yukon,717
1204,Chinook,1991,Yukon,5265
1204,Chinook,1992,Yukon,8338
1204,Chinook,1993,Yukon,7259
1204,Chinook,1994,Yukon,718
1204,Chinook,1995,Yukon,14436
1204,Chinook,1996,Yukon,7021
1204,Chinook,1997,Yukon,12750
1204,Chinook,1998,Yukon,1619
1204,Chinook,1999,Yukon,3022
1204,Chinook,2000,Yukon,7259
1204,Chinook,2001,Yukon,33367
1204,Chinook,2002,Yukon,15708
1204,Chinook,2003,Yukon,5849
1204,Chinook,2004,Yukon,11356
1204,Chinook,2005,Yukon,5148
1204,Chinook,2006,Yukon,6262
1204,Chinook,2007,Yukon,2168
1204,Chinook,2008,Yukon,6250
1204,Chinook,2009,Yukon,4160
1204,Chinook,2010,Yukon,6137
1204,Chinook,2011,Yukon,9062
1204,Chinook,2012,Yukon,6285
1204,Chinook,2013,Yukon,4557
1204,Chinook,2014,Yukon,14109
1204,Chinook,2015,Yukon,15065
1204,Chinook,2016,Yukon,4681
1204,Chinook,2017,Yukon,6500
1204,Chinook,2018,Yukon,10358
1204,Chinook,2019,Yukon,8589
1204,Chinook,2020,Yukon,3974
1204,Chinook,2021,Yukon,3491
1204,Chinook,2022,Yukon,1235
1205,Chinook,1985,Yukon,3952
1205,Chinook,1986,Yukon,4590
1205,Chinook,1987,Yukon,3197
1205,Chinook,1988,Yukon,6541
1205,Chinook,1989,Yukon,8406
1205,Chinook,1990,Yukon,17002
1205,Chinook,1991,Yukon,3370
1205,Chinook,1992,Yukon,5007
1205,Chinook,1993,Yukon,2452
1205,Chinook,1994,Yukon,3859
1205,Chinook,1995,Yukon,6346
1205,Chinook,1996,Yukon,2955
1205,Chinook,1997,Yukon,5013
1205,Chinook,1998,Yukon,8109
1205,Chinook,1999,Yukon,2064
1205,Chinook,2000,Yukon,1740
1205,Chinook,2001,Yukon,3464
1205,Chinook,2002,Yukon,2957
1205,Chinook,2003,Yukon,2994
1205,Chinook,2004,Yukon,4386
1205,Chinook,2005,Yukon,3275
1205,Chinook,2006,Yukon,14269
1205,Chinook,2007,Yukon,6140
1205,Chinook,2008,Yukon,1682
1205,Chinook,2009,Yukon,5585
1205,Chinook,2010,Yukon,1957
1205,Chinook,2011,Yukon,4851
1205,Chinook,2012,Yukon,4255
1205,Chinook,2013,Yukon,6525
1205,Chinook,2014,Yukon,9149
1205,Chinook,2015,Yukon,14336
1205,Chinook,2016,Yukon,18607
1205,Chinook,2017,Yukon,11971
1205,Chinook,2018,Yukon,10738
1205,Chinook,2019,Yukon,2287
1205,Chinook,2020,Yukon,3264
1205,Chinook,2021,Yukon,4359
1205,Chinook,2022,Yukon,1473
1206,Chinook,1985,Yukon,2959
1206,Chinook,1986,Yukon,4036
1206,Chinook,1987,Yukon,3118
1206,Chinook,1988,Yukon,2366
1206,Chinook,1989,Yukon,9031
1206,Chinook,1990,Yukon,6278
1206,Chinook,1991,Yukon,4955
1206,Chinook,1992,Yukon,3081
1206,Chinook,1993,Yukon,6561
1206,Chinook,1994,Yukon,6218
1206,Chinook,1995,Yukon,3045
1206,Chinook,1996,Yukon,9860
1206,Chinook,1997,Yukon,3769
1206,Chinook,1998,Yukon,6122
1206,Chinook,1999,Yukon,3008
1206,Chinook,2000,Yukon,4725
1206,Chinook,2001,Yukon,4659
1206,Chinook,2002,Yukon,2013
1206,Chinook,2003,Yukon,8904
1206,Chinook,2004,Yukon,3267
1206,Chinook,2005,Yukon,7449
1206,Chinook,2006,Yukon,4657
1206,Chinook,2007,Yukon,6012
1206,Chinook,2008,Yukon,5932
1206,Chinook,2009,Yukon,7830
1206,Chinook,2010,Yukon,7431
1206,Chinook,2011,Yukon,5215
1206,Chinook,2012,Yukon,4613
1206,Chinook,2013,Yukon,3514
1206,Chinook,2014,Yukon,3358
1206,Chinook,2015,Yukon,5155
1206,Chinook,2016,Yukon,8836
1206,Chinook,2017,Yukon,10758
1206,Chinook,2018,Yukon,3613
1206,Chinook,2019,Yukon,5069
1206,Chinook,2020,Yukon,2284
1206,Chinook,2021,Yukon,4272
1206,Chinook,2022,Yukon,797
1207,Chinook,1985,Yukon,4219
1207,Chinook,1986,Yukon,7580
1207,Chinook,1987,Yukon,4623
1207,Chinook,1988,Yukon,1116
1207,Chinook,1989,Yukon,1237
1207,Chinook,1990,Yukon,1534
1207,Chinook,1991,Yukon,12212
1207,Chinook,1992,Yukon,5718
1207,Chinook,1993,Yukon,10995
1207,Chinook,1994,Yukon,14498
1207,Chinook,1995,Yukon,8435
1207,Chinook,1996,Yukon,11551
1207,Chinook,1997,Yukon,10846
1207,Chinook,1998,Yukon,1356
1207,Chinook,1999,Yukon,5607
1207,Chinook,2000,Yukon,6692
1207,Chinook,2001,Yukon,7159
1207,Chinook,2002,Yukon,8319
1207,Chinook,2003,Yukon,15624
1207,Chinook,2004,Yukon,11428
1207,Chinook,2005,Yukon,11603
1207,Chinook,2006,Yukon,1595
1207,Chinook,2007,Yukon,2119
1207,Chinook,2008,Yukon,2375
1207,Chinook,2009,Yukon,4757
1207,Chinook,2010,Yukon,728
1207,Chinook,2011,Yukon,2469
1207,Chinook,2012,Yukon,1834
1207,Chinook,2013,Yukon,118
1207,Chinook,2014,Yukon,4564
1207,Chinook,2015,Yukon,3530
1207,Chinook,2016,Yukon,4928
1207,Chinook,2017,Yukon,3454
1207,Chinook,2018,Yukon,3461
1207,Chinook,2019,Yukon,2039
1207,Chinook,2020,Yukon,3956
1207,Chinook,2021,Yukon,2755
1207,Chinook,2022,Yukon,817
1211,Chinook,1985,Yukon,3568
1211,Chinook,1986,Yukon,2474
1211,Chinook,1987,Yukon,1634
1211,Chinook,1988,Yukon,773
1211,Chinook,1989,Yukon,398
1211,Chinook,1990,Yukon,295
1211,Chinook,1991,Yukon,8771
1211,Chinook,1992,Yukon,5014
1211,Chinook,1993,Yukon,2843
1211,Chinook,1994,Yukon,4724
1211,Chinook,1995,Yukon,6821
1211,Chinook,1996,Yukon,4526
1211,Chinook,1997,Yukon,5596
1211,Chinook,1998,Yukon,766
1211,Chinook,1999,Yukon,4150
1211,Chinook,2000,Yukon,3767
1211,Chinook,2001,Yukon,17155
1211,Chinook,2002,Yukon,3248
1211,Chinook,2003,Yukon,4876
1211,Chinook,2004,Yukon,6628
1211,Chinook,2005,Yukon,4187
1211,Chinook,2006,Yukon,2116
1211,Chinook,2007,Yukon,1241
1211,Chinook,2008,Yukon,3432
1211,Chinook,2009,Yukon,1305
1211,Chinook,2010,Yukon,2273
1211,Chinook,2011,Yukon,4695
1211,Chinook,2012,Yukon,2065
1211,Chinook,2013,Yukon,2050
1211,Chinook,2014,Yukon,6680
1211,Chinook,2015,Yukon,4056
1211,Chinook,2016,Yukon,2330
1211,Chinook,2017,Yukon,2566
1211,Chinook,2018,Yukon,2980
1211,Chinook,2019,Yukon,3253
1211,Chinook,2020,Yukon,1374
1211,Chinook,2021,Yukon,1258
1211,Chinook,2022,Yukon,470
1212,Chinook,1985,Yukon,10698
1212,Chinook,1986,Yukon,12987
1212,Chinook,1987,Yukon,5745
1212,Chinook,1988,Yukon,6238
1212,Chinook,1989,Yukon,3703
1212,Chinook,1990,Yukon,3020
1212,Chinook,1991,Yukon,8774
1212,Chinook,1992,Yukon,8237
1212,Chinook,1993,Yukon,6007
1212,Chinook,1994,Yukon,8555
1212,Chinook,1995,Yukon,16390
1212,Chinook,1996,Yukon,13290
1212,Chinook,1997,Yukon,17025
1212,Chinook,1998,Yukon,5872
1212,Chinook,1999,Yukon,5320
1212,Chinook,2000,Yukon,6134
1212,Chinook,2001,Yukon,21547
1212,Chinook,2002,Yukon,10626
1212,Chinook,2003,Yukon,8043
1212,Chinook,2004,Yukon,6259
1212,Chinook,2005,Yukon,18277
1212,Chinook,2006,Yukon,15540
1212,Chinook,2007,Yukon,6835
1212,Chinook,2008,Yukon,8857
1212,Chinook,2009,Yukon,16079
1212,Chinook,2010,Yukon,5791
1212,Chinook,2011,Yukon,10795
1212,Chinook,2012,Yukon,5884
1212,Chinook,2013,Yukon,5343
1212,Chinook,2014,Yukon,11416
1212,Chinook,2015,Yukon,18199
1212,Chinook,2016,Yukon,10419
1212,Chinook,2017,Yukon,10418
1212,Chinook,2018,Yukon,5908
1212,Chinook,2019,Yukon,3994
1212,Chinook,2020,Yukon,5835
1212,Chinook,2021,Yukon,5221
1212,Chinook,2022,Yukon,2930
1209,Chinook,2014,Yukon,3066
1209,Chinook,2015,Yukon,4851
1209,Chinook,2016,Yukon,6665
1209,Chinook,2017,Yukon,1191
1209,Chinook,2018,Yukon,3414
1209,Chinook,2019,Yukon,4740
1209,Chinook,2020,Yukon,NA
1209,Chinook,2021,Yukon,409
1209,Chinook,2022,Yukon,349
